1,0.36700000000000005,178,1.2190248810384219e-12,1.0000000000000002e-7,1
2,0.013,8,1.9038602868303878e-13,0.1,1
3,8.984,11233,1.0172767021460459e9,10.0,0
4,0.009000000000000001,6,1.1593200288650962e-9,0.01,1
5,0.06500000000000002,25,0.00018189894035458565,0.1,0
6,2.2879999999999994,2825,113375.92877680436,1.0,0
7,0.01,8,3.3281556798514516e-7,0.1,1
8,0.005,6,1.7179484862406923e-12,0.1,1
9,0.06100000000000001,62,9.857075931952971e-6,1.0000000000000002e-6,0
10,0.011,5,9.999990017820376e-7,0.1,1
11,2.894,3936,115358.74189121387,0.1,0
12,0.035,40,2.220446049250313e-16,0.01,1
13,0.018000000000000002,21,2.6886270987347416e-11,0.01,1
14,0.011000000000000003,6,2.639685434211586e-10,0.01,1
15,0.005,2,1.5959455978986625e-16,0.1,1
16,0.008,10,7.984981502200933e-10,0.01,1
17,17.037000000000003,26830,594594.8796124867,0.1,0
18,1.3419999999999999,668,2.7199112829092116e9,0.01,0
19,0.012999999999999998,18,2.2982742505703613e-12,0.1,1
20,43.141999999999996,25533,1.0499829580294318e7,1.0,0
21,7.653999999999998,7780,9.371819839288946e8,10.0,0
22,15.223,9041,768234.0015890077,1.0,0
23,0.06900000000000003,73,2798.8391110955745,0.01,0
24,0.011000000000000001,8,7.309572892387894e-9,0.1,1
25,0.020000000000000004,20,5.18428553562049e-32,0.01,1
26,4.314,5994,2.65369236230995,1.0000000000000002e-6,0
27,0.004,7,3.5225156125306967e-12,0.001,1
28,0.028000000000000004,26,1.8291153314198283e-11,0.01,1
29,0.012,8,1.3217093519808024e-9,0.01,1
30,2.593,4208,7.891797186246487e-7,1.0000000000000003e-9,1
31,0.021,20,2.4244516010207416e-13,0.001,1
32,0.002,3,1.1102230246251565e-16,0.1,1
33,48.43800000000001,29845,3.544441560006817e6,1.0,0
34,3.815,4153,254653.83931759789,0.01,0
35,0.010000000000000002,7,3.417797611356996e-9,0.1,1
36,0.014000000000000002,11,1.0188694332669002e-10,0.0001,1
37,0.008,5,4.707981782203774e-9,0.01,1
38,5.596,7899,3.4173308449680917e6,1.0,0
39,0.32999999999999996,5,1.1102230246247243e-16,0.1,1
40,0.7270000000000001,1099,297127.4283481762,1.0,0
41,20.386999999999997,18812,1.3160323168414152e8,10.0,0
42,0.015000000000000003,14,1.9260254502384555e-10,0.01,1
43,0.006,3,9.99999000967787e-7,0.1,1
44,0.003,6,0.0,0.1,1
45,0.003,2,9.71445146547012e-17,0.1,1
46,0.16,143,5.6353239782924724e-11,1.0000000000000002e-7,1
47,0.053000000000000005,31,1.1709744285326451e-11,0.01,1
48,0.006,5,0.0,0.1,1
49,0.007,6,1.7527646001269659e-12,0.001,1
50,19.344000000000005,32105,3.860062386956997e6,1.0,0
51,0.032,36,9.795971068987903e-8,0.01,1
52,0.007,5,9.293924025181153e-17,0.01,1
53,3.321000000000001,4756,17837.83942386208,0.01,0
54,0.016999999999999998,15,1.5125310015301796e-9,0.1,1
55,0.007,5,5.6513986060199864e-8,0.1,1
56,0.012,12,8.377780769033144e-9,0.001,1
57,0.057,79,1.0717740957865775e-7,0.0001,1
58,0.66,567,4.3707229784661835e10,1.0,0
59,0.742,841,83710.25530777843,0.1,0
60,0.024,17,6.931915626359406e-12,0.01,1
61,16.064,10475,1.250536960469617e6,1.0,0
62,11.205000000000004,18695,527181.6109598149,1.0,0
63,0.010000000000000002,12,1.2594933819186352e-7,0.01,1
64,22.409999999999997,36040,3.624351041424186e9,0.001,0
65,0.015,9,3.348849387021098e-10,0.1,1
66,0.022,19,1.734723475922602e-16,0.1,1
67,0.07200000000000001,35,5.057613217118728e-10,0.01,1
68,35.783,63000,5.921894681373395e15,10.0,0
69,0.016,10,1.1906031716080179e-11,0.01,1
70,22.598999999999997,25195,4.897782208886929e9,10.0,0
71,0.034,9,1.3605132509686695e-11,0.01,1
72,0.046000000000000006,72,3.6440544560495137e-16,0.01,1
73,0.009000000000000001,5,3.401066567140284e-12,0.1,1
74,34.75,53584,4.810463301109849e7,1.0,0
75,2.0559999999999996,2008,4786.4903638839,0.01,0
76,0.008,7,1.1237102359729079e-9,0.01,1
77,10.285999999999998,16723,3.564648741186829e8,10.0,0
78,0.11200000000000002,145,406.282163112337,0.01,0
79,0.048,44,4.9444638842273486e11,0.1,0
80,0.013999999999999999,16,2.7589341492140367e-7,0.01,1
81,0.5240000000000002,113,1.800784651411814e12,1.0,0
82,2.013,3382,1.8045774213820995e-7,1.0000000000000002e-14,1
83,0.005,3,2.624394615513559e-8,0.1,1
84,0.017,23,5.567303937061227e-8,0.001,1
85,0.007,3,4.440892098500626e-16,0.01,1
86,33.845,39308,1.2427217559115988e16,10.0,0
87,0.009000000000000001,7,2.3561625539514353e-7,0.1,1
88,0.624,686,306527.6988536425,0.1,0
89,0.014000000000000002,15,3.9221579265545054e-8,0.01,1
90,0.010000000000000002,11,4.515499085755437e-12,0.01,1
91,0.012,7,3.625715798088857e-10,0.1,1
92,0.010000000000000002,12,2.1590423199269182e-10,0.01,1
93,0.003,3,1.2590355737337647e-8,0.1,1
94,0.021000000000000005,21,5.017890879453758e-11,1.0000000000000002e-7,1
95,0.054,24,1.2301708295446126e-18,0.1,1
96,0.008,10,7.984981502200933e-10,0.01,1
97,2.0339999999999985,1574,17706.961614294414,0.01,0
98,0.05700000000000003,52,0.0054242469223891275,1.0e-5,0
99,0.08900000000000001,41,4.834245226348344e-10,0.01,1
100,0.022000000000000006,22,1.0275114092905824e-9,0.001,1
101,0.012,12,1.805093574613892e-11,0.01,1
102,0.012,13,3.921769575754297e-10,0.001,1
103,9.287,11851,569199.2419757548,0.1,0
104,0.011,12,2.1807317627381417e-7,0.1,1
105,0.006,10,3.384417278755325e-7,0.1,1
106,0.011000000000000003,7,1.222903920854672e-11,0.01,1
107,0.038000000000000006,36,0.04514875794257961,0.0001,0
108,0.011000000000000001,6,1.1110000667316749e-8,0.1,1
109,0.013,14,3.756557158405242e-7,0.01,1
110,0.015,11,9.007117847531435e-9,0.1,1
111,0.017,16,9.033572421987612e-7,0.01,1
112,6.444000000000003,8015,57440.02056102815,0.01,0
113,0.28900000000000015,296,1.4901161193847656,10.0,0
114,0.10400000000000004,104,666.633138735051,0.01,0
115,0.391,282,1064.032163320895,0.0001,0
116,0.008,5,4.319478108527619e-11,0.01,1
117,0.005,2,8.197949515315922e-31,0.1,1
118,0.35300000000000004,316,4337.626754829263,0.001,0
119,0.011,7,9.999990001371083e-7,0.1,1
120,19.070999999999994,13173,2.0922475680890784e6,1.0,0
121,0.005,2,3.4512664603419266e-31,0.1,1
122,0.057000000000000016,52,0.0006495790718839217,10.0,0
123,0.008,5,1.2754868439483053e-11,0.1,1
124,0.010000000000000002,6,8.00249284159286e-11,0.1,1
125,0.4590000000000001,402,20.266809808327118,1.0e-5,0
126,0.007,5,2.312210292962454e-7,0.1,1
127,0.033,40,1.2023244043960107e-10,0.1,1
128,1.5039999999999998,1579,25076.240589783083,0.01,0
129,0.583,508,8318.318749189757,0.01,0
130,0.11399999999999998,210,1.3089620623419333e-9,1.0000000000000002e-7,1
131,1.5949999999999993,2485,76565.85801498749,1.0,0
132,0.011,15,6.151267034518271e-7,0.1,1
133,3.3040000000000003,5227,197898.64527410828,1.0,0
134,0.11800000000000002,153,405.4513055962161,0.01,0
135,0.01,8,1.4864748667643735e-12,0.1,1
136,0.7030000000000003,619,603972.2538098147,0.1,0
137,0.013000000000000001,16,1.0057397694330716e-11,0.1,1
138,4.115,5873,4.8938822848705605e10,1.0,0
139,0.011999999999999999,10,2.6964257775031217e-12,0.1,1
140,0.009000000000000001,5,1.4796474586888863e-32,0.1,1
141,0.038000000000000006,52,1.1281422024011018e-14,1.0000000000000002e-6,1
142,2.088999999999999,2766,685730.8972030296,1.0,0
143,0.011999999999999999,6,3.5442367231522223e-12,0.1,1
144,0.006,4,7.621941272573096e-17,0.001,1
145,0.01,5,3.2402017774218445e-8,0.1,1
146,0.014000000000000002,11,5.480238485233713e-10,0.01,1
147,0.004,4,1.9094557841574947e-11,0.1,1
148,0.14900000000000002,179,480.9232829774648,0.0001,0
149,0.005,2,0.0,0.1,1
150,0.020000000000000004,19,5.126565838509123e-12,0.0001,1
151,0.006,6,8.881784197001252e-16,1.0e-5,1
152,6.497000000000002,6456,2.224601321324826e6,0.1,0
153,0.003,3,1.7347234759768086e-16,0.1,1
154,0.011,7,2.230920309598261e-12,0.01,1
155,4.293,6800,8.4818098695948715e9,10.0,0
156,1.0490000000000002,865,1.85e9,0.01,0
157,16.894000000000002,11411,2.240350605461572e6,1.0,0
158,15.929,27533,1.9630678124309573e11,0.1,0
159,0.013000000000000001,15,9.22388456206185e-7,0.001,1
160,11.404999999999998,10054,316361.1241575382,0.01,0
161,0.006,5,8.881784197001252e-16,0.0001,1
