id,name,nvar,ncon,nequ,status,objective,elapsed_time,iter,dual_feas,primal_feas,neval_obj,neval_grad,neval_cons,neval_jcon,neval_jgrad,neval_jac,neval_jprod,neval_jtprod,neval_hess,neval_hprod,neval_jhess,neval_jhprod,neval_residual,neval_jac_residual,neval_jprod_residual,neval_jtprod_residual,neval_hess_residual,neval_jhess_residual,neval_hprod_residual,extrainfo,residuals,internal_msg
39,MANCINONE,100,100,0,first_order,0.0,0.189,4,4.2542218401517966e-16,0.1,6,8,6,0,0,10,0,0,6,0,0,0,0,0,0,0,0,0,0,,"[3.4867941867133823e-16, 4.5102810375396984e-17, -3.122502256758253e-16, -7.060324547225605e-16, -1.1119577481011333e-15, -1.493596912816031e-15, -1.8006429680639258e-15, -1.9810542095655137e-15, -1.9827889330414905e-15, -1.7572748811645056e-15, -1.27675647831893e-15, -5.429684479807406e-16, 3.920475055707584e-16, 1.4589024432964948e-15, 2.5240226575462543e-15, 3.4399566528620085e-15, 4.040170975549984e-15, 4.191091917959966e-15, 3.800779135865184e-15, 2.8709673527416157e-15, 1.528291382335567e-15, 3.469446951953614e-18, -1.4155343563970746e-15, -2.536165721878092e-15, -3.436487205910055e-15, -4.6074255521944e-15, -6.886852199627924e-15, -1.0911410663894117e-14, -1.6150275561344074e-14, -1.9772378179183647e-14, -1.6528445279107018e-14, -1.8283985436795547e-15, 2.0931173461136154e-14, 3.580989671458923e-14, 2.845813862339952e-14, 7.181755190543981e-15, -9.927822453015267e-15, -1.3345227700689577e-14, -9.59995971605565e-15, -1.1232334506949826e-14, -1.3078080285389149e-14, -1.288205653260377e-14, -1.1220191442617988e-14, -9.292913660807756e-15, -7.69349861595714e-15, -6.7047062346503594e-15, -6.3438837516471835e-15, -6.494804694057166e-15, -7.004813395994347e-15, -7.691763892481163e-15, -8.36657132463614e-15, -8.859232791813554e-15, -8.965050923848139e-15, -8.463715839290842e-15, -7.004813395994347e-15, -4.111294638065033e-15, 7.060324547225605e-16, 7.719519468096792e-15, 1.655446613124667e-14, 2.5913299284141544e-14, 3.336567133693791e-14, 3.534152137607549e-14, 2.933764342571976e-14, 1.561945017769517e-14, -6.331740687315346e-16, -9.414344304126132e-15, -1.8188575645616822e-14, -1.6372320166269105e-14, -1.3985340663325019e-14, -1.1530706944817837e-14, -8.461981115814865e-15, -5.859895901849654e-15, -4.272623921330876e-15, -3.318526009543632e-15, -2.4702462297909733e-15, -1.4068607390171906e-15, -9.367506770274758e-17, 1.3079815008865125e-15, 2.5587171270657905e-15, 3.4555691641457997e-15, 3.892719480091955e-15, 3.8719027983802334e-15, 3.4503649937178693e-15, 2.7217811338076103e-15, 1.807581861967833e-15, 8.291978215169138e-16, -9.8879238130678e-17, -8.881784197001252e-16, -1.4814538484841933e-15, -1.8474805019152996e-15, -1.9984014443252818e-15, -1.9585028043778152e-15, -1.77115266897232e-15, -1.4797191250082165e-15, -1.132774429812855e-15, -7.632783294297951e-16, -4.0419056990259605e-16, -8.326672684688674e-17, 1.9081958235744878e-16, 4.111294638065033e-16]",Solve_Succeeded
40,LSC1,3,6,0,max_iter,0.0,6.156,16329,1.818881207258528e8,1.0,17107,16383,17107,0,0,16404,0,0,16362,0,0,0,0,0,0,0,0,0,0,,"[-1.0528836722709796, -1.168925905649992, -0.4500358284502951, -0.33188792060371275, 1.957539812888644, 1.0451108439677093]",Solve_Failed
41,CHWIRUT2,3,54,0,max_iter,0.0,33.48800000000001,56639,8.242285064000044e8,10.0,56663,56681,56663,0,0,56702,0,0,56660,0,0,0,0,0,0,0,0,0,0,,"[11.043416976207167, 8.208742153977765, 2.7784879633904227, 1.0314919771266644, 2.9098182427018076, 8.88061588432867, 0.2493949946125093, 1.216446825954667, 2.4258142072043465, 1.9863263212994602, -1.471512036609577, 0.06642159154436893, -0.08469803734860436, -3.326903339408015, 1.101825443198745, -0.0006050053874907021, -0.49881790323126507, -0.35658302379283824, -1.4594598541615007, -1.9136736787005384, 0.040540145838499395, -0.40103347854821625, 0.7243399875264563, -2.019459854161499, 0.7243399875264563, -1.3010334785482147, -0.6294598541615005, -6.056583023792841, -4.32292968819805, 0.8665373685202078, -2.313673678700537, -2.652929688198048, 1.9530167153014177, 0.186326321299463, -0.95060500538749, -2.796008022873336, -1.3651817572981928, -2.769459854161499, -7.113673678700534, 5.145921704127103, 1.9965373685202086, -0.5136736787005398, -0.854078295872897, -0.8134626314797919, -2.6136736787005344, -2.2540782958728953, -0.9334626314797929, -0.8565830237928382, 0.15433998752645608, 0.040540145838499395, -0.15658302379283537, 0.773921591544372, -0.5565830237928411, 0.6284879633904207]",Solve_Failed
42,BT6,5,2,0,first_order,0.277044676968056,0.004,12,1.28211775766926e-5,0.0001,21,22,21,0,0,27,0,0,17,0,0,0,0,0,0,0,0,0,0,,"[1.2260861395292167e-6, -6.993311050994178e-8]",Solve_Succeeded
43,ORTHREGB,27,6,0,first_order,1.0003731850860544e-20,0.001,3,9.999947612958099e-7,0.001,7,11,7,0,0,15,0,0,7,0,0,0,0,0,0,0,0,0,0,,"[2.9995912826513704e-8, 3.0002380737789713e-8, 3.0006576621013914e-8, 3.0002380737789713e-8, 2.9977238110226456e-8, 3.0047414860054356e-8]",Solve_Succeeded
44,HS6,2,1,0,first_order,0.0,0.004,6,0.0,0.01,10,12,10,0,0,15,0,0,9,0,0,0,0,0,0,0,0,0,0,,[0.0],Solve_Succeeded
45,HS28,3,1,0,first_order,0.0,0.002,2,1.1102230246251565e-16,0.01,5,8,5,0,0,11,0,0,5,0,0,0,0,0,0,0,0,0,0,,[0.0],Solve_Succeeded
46,WATSONNE,12,31,0,first_order,0.0,0.004,3,9.264471617838788e-6,0.001,7,11,7,0,0,15,0,0,7,0,0,0,0,0,0,0,0,0,0,,"[1.2271282305940674e-5, 8.948024866234453e-5, 7.729687553502301e-5, 4.0412897511615583e-5, 1.7694862868877407e-6, -2.6984602344639374e-5, -4.210823531945229e-5, -4.473263163515445e-5, -3.837048052472433e-5, -2.7076073621348434e-5, -1.4279638556342084e-5, -2.244048462757898e-6, 7.959960558069598e-6, 1.6118298950582263e-5, 2.2354069827103175e-5, 2.661839620682906e-5, 2.8353518024288698e-5, 2.647143574557984e-5, 1.971635325858011e-5, 7.380781416606119e-6, -9.74129573452597e-6, -2.8453051154445555e-5, -4.2742080609446606e-5, -4.449164619344468e-5, -2.6120371952025075e-5, 1.3781175914678843e-5, 6.05407814041707e-5, 6.781271522679429e-5, -6.544128829397005e-5, 3.9282551650794585e-5, -0.0001288423498111951]",Solve_Succeeded
47,DEVGLA1NE,4,24,0,first_order,0.0,0.035,30,1.7513201555630076e-7,0.01,57,36,78,0,0,39,0,0,33,0,0,0,0,0,0,0,0,0,0,,"[3.520532971612936e-8, -1.0558765113351069e-7, -1.6505630052608602e-7, -2.4147319714677663e-7, -2.858473086132645e-7, -2.937596637696662e-7, -2.0909904989571074e-7, -1.7265932503250214e-7, -1.0542669308887496e-7, -2.9155450736724313e-8, -3.4547091192003825e-8, 2.027217400381049e-8, 6.869459552225326e-8, 2.983636595286273e-8, 9.299687542949271e-8, 2.0639729818425125e-8, -2.9886112822883975e-8, -2.4051873141929395e-8, -5.716835890269556e-8, -1.6276864290887304e-7, 2.7670065821049604e-7, -2.7719136814086803e-7, 1.1523826145941199e-7, 2.741734710217991e-7]",Solve_Succeeded
48,CUBENE,2,2,0,first_order,0.0,0.003,3,1.9428902931470354e-16,0.01,7,9,7,0,0,12,0,0,6,0,0,0,0,0,0,0,0,0,0,,"[6.938893903907228e-18, 2.682701602366152e-30]",Solve_Succeeded
49,HS40,4,3,0,first_order,-0.24986737970378886,0.002,2,0.0004587459075228173,0.01,5,8,5,0,0,11,0,0,5,0,0,0,0,0,0,0,0,0,0,,"[2.6493063071003978e-5, -0.00016802721314187075, 0.00029759898827037834]",Solve_Succeeded
50,ELATVIDUNE,2,3,0,max_iter,0.0,19.282,51979,4.9127786104800177e8,1.0,52023,52021,52023,0,0,52042,0,0,52000,0,0,0,0,0,0,0,0,0,0,,"[3.953806132181016, 3.975880886032672, -4.828137048581023]",Solve_Failed
51,HATFLDF,3,3,0,max_iter,0.0,10.113,27145,6.299530764972579e9,0.001,27789,27190,27809,0,0,27211,0,0,27169,0,0,0,0,0,0,0,0,0,0,,"[0.0031457632772963155, -0.006299530764030244, 0.003153456029802289]",Solve_Failed
52,MOREBVNE,10,10,0,first_order,0.0,0.003,2,0.000189774735800148,0.001,6,10,6,0,0,14,0,0,6,0,0,0,0,0,0,0,0,0,0,,"[0.00016369165597694517, 0.00031625814649282984, 0.00043713213000938153, 0.0005108475502665286, 0.0005283886882508654, 0.00048424941708554055, 0.0003752783996851909, 0.00020387982853699999, -1.5023352779938368e-5, 0.00025057426828888583]",Solve_Succeeded
53,KOWOSBNE,4,11,0,max_iter,0.0,3.5859999999999994,8427,818066.1775526232,0.01,10020,8479,10020,0,0,8500,0,0,8458,0,0,0,0,0,0,0,0,0,0,,"[-0.01446797124014607, 0.0017337455310398758, 0.0076631159272882235, 0.030515229792042447, -0.0057565596236087155, -0.006795399887883718, -0.011519579583033587, 0.00023641875209429023, -0.00690960503856363, -0.011383233444539282, -0.006621054670747203]",Solve_Failed
54,COOLHANS,9,9,0,first_order,0.0,0.024,47,1.9508433372606214e-5,0.0001,117,57,117,0,0,62,0,0,52,0,0,0,0,0,0,0,0,0,0,,"[6.735767152922657e-10, -2.137264049563884e-11, -2.0786262676124677e-11, 7.385329308454144e-8, -4.969482968239822e-10, -5.728433472366345e-10, -8.20120907149381e-8, 5.352884690987902e-10, 6.208250854064122e-10]",Solve_Succeeded
55,HS8,2,2,0,first_order,-1.0,0.003,4,8.469263581079657e-5,0.01,7,10,7,0,0,13,0,0,7,0,0,0,0,0,0,0,0,0,0,,"[-3.742527870238306e-5, 9.681932625637104e-5]",Solve_Succeeded
56,BT8,5,2,0,first_order,1.0001080907692246,0.004,6,7.451313039912033e-5,0.0001,11,16,11,0,0,21,0,0,11,0,0,0,0,0,0,0,0,0,0,,"[-0.00015035326300603732, 7.529204369101035e-5]",Solve_Succeeded
57,BT1,2,1,0,first_order,-1.0014614624839169,0.016,33,0.00010469933047508815,1.0e-5,50,45,50,0,0,51,0,0,39,0,0,0,0,0,0,0,0,0,0,,[1.4688065715808726e-5],Solve_Succeeded
58,LSC2,3,6,0,max_iter,0.0,0.4620000000000002,817,4.886453864151848e13,1.0,2629,875,2778,0,0,900,0,0,856,0,0,0,0,0,0,0,0,0,0,,"[0.7110997882445915, -2.0855561139473306, -1.6549375759049383, -0.27240640096550656, 1.3628741957248243, 1.951461005217738]",Solve_Failed
59,MISRA1A,2,14,0,max_iter,0.0,0.671,1174,201368.104364974,0.1,6437,1227,6440,0,0,1249,0,0,1206,0,0,0,0,0,0,0,0,0,0,,"[0.0837336269592587, 0.09324728745619432, 0.09327747942825285, 0.11981591945607377, 0.06631263520276398, 0.055613529419020695, 0.04294938100284268, -0.08642361655330352, -0.07467418167098497, -0.13191565609670808, -0.0897918073945613, -0.12381115727475808, 0.07620822203247711, 0.12964223876718928]",Solve_Failed
60,DEVGLA2NE,5,16,0,first_order,0.0,0.013000000000000001,18,3.4783995968226547e-6,0.001,27,26,30,0,0,30,0,0,22,0,0,0,0,0,0,0,0,0,0,,"[0.0, -1.2805950910062345e-5, 1.3317641949080151e-6, 1.1040735801679056e-5, 6.644420349128646e-6, -1.7067207569125683e-6, -6.611395118179177e-6, -7.103224015110338e-6, -4.819117873009946e-6, -1.6269871902658813e-6, 1.6352179870945146e-6, 4.512910113132454e-6, 6.652751612537403e-6, 6.567025605086702e-6, 1.7830140203551145e-6, -1.152931338709029e-5]",Solve_Succeeded
61,CERI651C,7,56,0,exception,Inf,Inf,0,Inf,Inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"TypeError(Symbol(""keyword argument""), :dual_feas, Float64, :inf)",,
62,EGGCRATENE,2,4,0,max_iter,0.0,19.384,51722,3.7603937339006865e8,1.0,51743,51764,51743,0,0,51785,0,0,51743,0,0,0,0,0,0,0,0,0,0,,"[-7.52078749851355e-5, -3.0195505530055957, -0.0003760393745711836, -0.6086968568237623]",Solve_Failed
63,RECIPE,3,3,0,first_order,0.0,0.005,8,7.93576954766884e-5,0.0001,13,18,13,0,0,23,0,0,13,0,0,0,0,0,0,0,0,0,0,,"[-8.422107194490667e-12, 6.076578465314948e-5, 5.041651314379988e-8]",Solve_Succeeded
64,HATFLDFLNE,3,3,0,max_iter,0.0,11.312999999999999,30086,6.004838420712377e9,0.001,30309,30129,30311,0,0,30150,0,0,30108,0,0,0,0,0,0,0,0,0,0,,"[0.0030039315333184953, -0.006004838418759807, 0.003000907191891945]",Solve_Failed
65,DENSCHNENE,3,3,0,first_order,0.0,0.025,61,8.187894806610529e-16,0.001,68,71,68,0,0,76,0,0,66,0,0,0,0,0,0,0,0,0,0,,"[-1.2334456585643579e-8, 5.039632071840821e-9, 6.311923555109462e-5]",Solve_Succeeded
66,PRICE4NE,2,2,0,first_order,0.0,0.003,6,0.00039708786485092185,0.01,9,12,9,0,0,15,0,0,9,0,0,0,0,0,0,0,0,0,0,,"[1.3438969674719728e-5, -6.146966993707834e-8]",Solve_Succeeded
67,CHNRSBNE,50,98,0,first_order,0.0,0.03900000000000001,33,9.657167232557384e-8,0.001,55,41,56,0,0,45,0,0,37,0,0,0,0,0,0,0,0,0,0,,"[-3.804230907422458e-12, -1.3885228524997243e-9, -7.028084067414011e-12, -7.0181452324681e-10, -2.024722670646797e-12, -3.7024308002266085e-10, -2.050884590928293e-12, -1.9557123840375206e-10, -1.5511678694245895e-12, -1.2370093169660875e-10, -1.467958559418235e-12, -7.380190620488782e-11, -2.070506591266214e-12, -1.1629892178703732e-10, -1.5789341842438068e-12, -2.893137246709654e-10, -1.4664527572333827e-12, -5.451391208663446e-10, -1.0940312489784177e-12, -7.262475916417921e-10, -1.5561974098751676e-12, -1.1896237518529485e-9, -1.6761065792927829e-12, -3.3855574423448074e-9, -2.3599018241772165e-12, -7.514751116868069e-9, -2.90842296700911e-12, -1.693382891732069e-8, -3.585895607891516e-12, -3.579301423556326e-8, -6.563411592451324e-12, -5.867063300888162e-8, -1.241431614791023e-11, -6.557130321481361e-7, -2.4846847681599066e-11, -8.42041412212028e-7, -5.1265856686684354e-11, -4.01715491713706e-7, -1.0815986158159287e-10, -1.969493053738958e-7, -2.3072876828385396e-10, -8.643946464248607e-8, -4.681078390481321e-10, -4.1001923671718724e-8, -1.003097530485545e-9, -1.9603701046941264e-8, -2.0902243316275927e-9, -9.456827203733299e-9, -4.618088063129151e-9, -1.7696332363537483e-9, -1.7511111771352618e-9, -4.4304551927641815e-9, -5.38007557290183e-10, -1.0098853468529882e-8, -3.344509672625353e-10, -2.235559060389983e-8, -7.317620918200918e-11, -7.264377111767697e-8, -7.204728531075705e-11, -6.064366314530807e-8, -2.814088347754594e-11, -2.066550602256751e-7, -7.860857105824198e-12, 2.0284075779648694e-6, -2.1860101011097807e-13, 2.4891263324947543e-6, 4.275033779723121e-12, 4.5626100295644077e-7, 4.867016314745934e-12, 2.62206820497318e-7, 1.1154687270706726e-11, 1.2646785733966037e-7, 1.0143641400105975e-11, 5.821477740440006e-8, 7.144562991473957e-12, 2.7906549323161405e-8, 8.617655709715087e-12, 1.0579081154229858e-8, 5.560353721898998e-12, 5.444103613966838e-9, 1.0297627682655008e-11, 3.5242334556783383e-9, 1.014841157714284e-11, 1.8493127371963577e-9, 1.2810285837750335e-11, 7.622204724344274e-10, 6.923193188083283e-12, 2.1512482634032734e-10, 9.806188114568534e-12, 2.4878321117291447e-10, 1.2752911380070119e-11, 1.4627691398143424e-10, 1.1191849963863798e-11, 2.1650187804920695e-10, 2.887523637618367e-11, 1.4463779715859422e-10, 3.4820868996088566e-12, 9.207704458699541e-35]",Solve_Succeeded
68,BROWNBSNE,2,3,0,max_iter,0.0,23.738999999999997,63000,5.921894681373395e15,10.0,63040,60044,63044,0,0,63064,0,0,63020,0,0,0,0,0,0,0,0,0,0,,"[5921.894681373394, -1.2093562526240141e-8, -0.0001781563598903517]",Solve_Failed
69,BYRDSPHR,3,2,0,first_order,-4.683309885826702,0.005,7,3.187069127519315e-5,0.01,15,13,15,0,0,16,0,0,10,0,0,0,0,0,0,0,0,0,0,,"[3.400332825134918e-5, -1.955492227533051e-5]",Solve_Succeeded
70,RAT43,4,15,0,max_iter,0.0,25.593,46223,9.213104600086807e9,10.0,60119,46271,60119,0,0,46292,0,0,46250,0,0,0,0,0,0,0,0,0,0,,"[-407.22454549276455, -389.47454549276455, -357.5045454927645, -326.10454549276454, -231.75454549276452, -97.10454549276453, -36.43454549276453, 97.22545450723545, 166.72545450723544, 228.61545450723543, 301.6254545072354, 276.2554545072354, 266.6554545072355, 214.2554545072354, 294.10545450723544]",Solve_Failed
71,LUKSAN21,100,100,0,first_order,0.0,0.011,8,2.762479958590758e-7,0.001,14,16,15,0,0,20,0,0,12,0,0,0,0,0,0,0,0,0,0,,"[-5.913580941976358e-10, -1.1843310957186725e-9, -1.7908814254082533e-9, -2.4390091315636777e-9, -3.1739885030192196e-9, -4.0584074626343375e-9, -5.173444443124967e-9, -6.622683425214332e-9, -8.538998348945904e-9, -1.1094796018007612e-8, -1.4516044810793539e-8, -1.9100846394992696e-8, -2.524371618394174e-8, -3.3467189531766294e-8, -4.446286943760395e-8, -5.9144595475574355e-8, -7.871705516440774e-8, -1.0476387328227708e-7, -1.393599706406637e-7, -1.8521370283729068e-7, -2.458448205231612e-7, -3.258043618749456e-7, -4.309417307566028e-7, -5.687216619714823e-7, -7.485882993814256e-7, -9.823632960874595e-7, -1.2846467968818107e-6, -1.6731601904052072e-6, -2.16892190322166e-6, -2.7960751590492368e-6, -3.581082252258666e-6, -4.550859296139048e-6, -5.729254821833772e-6, -7.131105883145523e-6, -8.75301810435603e-6, -1.0560191128578412e-5, -1.2469409296967607e-5, -1.433040111594808e-5, -1.591213952593191e-5, -1.6908086292622727e-5, -1.6983118973558364e-5, -1.5885709980417544e-5, -1.3621861706834913e-5, -1.0615659373821012e-5, -7.698020715687405e-6, -5.78661839743767e-6, -5.346382368700761e-6, -6.018908450680996e-6, -6.82012280706773e-6, -6.865608009524668e-6, -6.062568971801352e-6, -5.173498414262796e-6, -5.201464760378003e-6, -6.637802032681138e-6, -9.169471393545786e-6, -1.196804869786584e-5, -1.420917554398847e-5, -1.5421721568952863e-5, -1.55384718475691e-5, -1.4760385855294277e-5, -1.33901647402946e-5, -1.1717752808873029e-5, -9.968217358902751e-6, -8.291869491472534e-6, -6.774806042238028e-6, -5.455708123501589e-6, -4.341902136343809e-6, -3.4221106718245104e-6, -2.675526539921443e-6, -2.077745050391432e-6, -1.6043321622838776e-6, -1.2327571053051707e-6, -9.432682159498987e-7, -7.19130027794573e-7, -5.465039383823171e-7, -4.1415282089779537e-7, -3.1307878575765915e-7, -2.3615620814472228e-7, -1.7779232779991592e-7, -1.336296488582509e-7, -1.0029393275835847e-7, -7.518595406024121e-8, -5.6312491375354064e-8, -4.21510365822344e-8, -3.154266163985768e-8, -2.3607917576338686e-8, -1.7681280338601124e-8, -1.3260347583920257e-8, -9.96664820820752e-9, -7.515513934979802e-9, -5.692967971389053e-9, -4.338012856504932e-9, -3.3290602046794986e-9, -2.573557414677481e-9, -2.0001476731324463e-9, -1.5529574487338144e-9, -1.1878153938416216e-9, -8.702912797654317e-10, -5.752748109263818e-10, -2.8729324636406904e-10]",Solve_Succeeded
72,HS50,5,3,0,first_order,2.807513515260599e-9,0.005,8,1.2957128672418757e-6,0.001,12,16,12,0,0,20,0,0,12,0,0,0,0,0,0,0,0,0,0,,"[7.542043801783888e-5, -7.084656329179088e-5, -4.573874726048334e-6]",Solve_Succeeded
73,METHANB8,31,31,0,first_order,0.0,0.004,3,4.118332327360423e-5,0.001,7,11,7,0,0,15,0,0,7,0,0,0,0,0,0,0,0,0,0,,"[4.227162863331476e-7, -1.2644912575126817e-5, 4.3605132056489767e-7, 5.658735137198991e-7, 2.702459609995152e-7, -1.146386248483493e-7, -4.88188829168379e-7, -3.3674874458146115e-6, -1.1654184929470282e-7, 1.6559541178650695e-5, -3.467508614798579e-7, -5.174687483137972e-7, -1.3587858255755328e-6, -2.5108245376224135e-6, -3.4741322406691335e-6, -6.901080606830232e-6, 2.095705788731717e-5, 5.0974498500377225e-6, -1.1468575776883792e-6, 1.1091475055135603e-6, 3.331499513667272e-6, 2.8948104077357404e-6, -1.915931872514744e-5, 1.7937106268716254e-6, 6.642799211140581e-8, 1.922619256083955e-7, 2.2827621818107608e-7, 2.2819010007699347e-7, 2.3300945034563847e-7, 2.5480109218932353e-7, 3.773751993557388e-7]",Solve_Succeeded
74,POWELLSQ,2,2,0,first_order,0.0,0.01,17,9.997656621054762e-8,0.001,55,25,58,0,0,29,0,0,21,0,0,0,0,0,0,0,0,0,0,,"[2.037139968710988e-8, 2.7649296926149064e-7]",Solve_Succeeded
75,ECKERLE4,3,35,0,max_iter,0.0,5.569999999999999,11077,876316.3296549692,0.01,11997,11128,11997,0,0,11149,0,0,11107,0,0,0,0,0,0,0,0,0,0,,"[0.0001575, 0.0001699, 0.000235, 0.00031019999999999827, 0.0004916999999544597, 0.0008709997305947024, 0.0017414427327128738, 0.004533792076907714, 0.006151505717418987, 0.008151382776576038, 0.00992572607794065, 0.010031196109514577, 0.007189607658145394, 0.0018646995270402787, -0.0011767034445289448, 0.0021768987958687186, 0.0019472204689431466, -0.00952240609647897, -0.010329859269095765, 0.010139620388199292, 0.01808633851270851, -0.001953045173991826, -0.0150199086010423, -0.010329484220574219, -0.0007554334783830816, 0.004974391743256907, 0.006505348989313856, 0.005748190167487656, 0.0022589292834578408, 0.0008799729466039048, 0.00045789998850326964, 0.00023449999999890477, 0.00015859999999999998, 0.0001143, 7.1e-5]",Solve_Failed
76,BT10,2,2,0,first_order,-1.000173678391302,0.004,6,4.3150953060733244e-5,0.0001,11,16,11,0,0,21,0,0,11,0,0,0,0,0,0,0,0,0,0,,"[8.474214283096825e-5, 8.474214283096923e-5]",Solve_Succeeded
77,BOXBOD,2,6,0,max_iter,0.0,22.272,57024,2.891177954053273e9,10.0,57077,57066,57088,0,0,57087,0,0,57045,0,0,0,0,0,0,0,0,0,0,,"[18.886739465238644, 6.752799220254982, -23.408663247514397, -8.953440625014498, 3.8271529954543424, 11.087063398949692]",Solve_Failed
