id,name,nvar,ncon,nequ,status,objective,elapsed_time,iter,dual_feas,primal_feas,neval_obj,neval_grad,neval_cons,neval_jcon,neval_jgrad,neval_jac,neval_jprod,neval_jtprod,neval_hess,neval_hprod,neval_jhess,neval_jhprod,neval_residual,neval_jac_residual,neval_jprod_residual,neval_jtprod_residual,neval_hess_residual,neval_jhess_residual,neval_hprod_residual,extrainfo,residuals,internal_msg
78,DANIWOOD,2,6,0,max_iter,0.0,2.552,6418,1.5245206308293291e6,0.01,8108,6471,8108,0,0,6492,0,0,6450,0,0,0,0,0,0,0,0,0,0,,"[-0.03611599609663646, 0.00984595415963511, 0.012589895738641516, 0.007358194854843743, 0.0366923051734799, -0.03683784278867118]",Solve_Failed
79,OSCIPANE,10,10,0,max_iter,0.0,0.085,157,6.567364976399156e11,0.1,652,199,1142,0,0,221,0,0,177,0,0,0,0,0,0,0,0,0,0,,"[-0.6567365129517303, 0.00038013847579542414, -0.0004988250803554906, 7.49527212625552e-5, 2.325600666104265e-5, -1.4357698517982146e-7, -1.9276518217470532e-5, 5.6443492608053605e-6, 1.1673896899942253e-6, 1.2306207911317774e-6]",Solve_Failed
80,HS26,3,1,0,first_order,9.404866901829456e-7,0.006,11,0.00012080209936766137,0.0001,16,21,16,0,0,26,0,0,16,0,0,0,0,0,0,0,0,0,0,,[-7.049414704932182e-11],Solve_Succeeded
81,CERI651D,7,67,0,max_iter,0.0,20.082999999999995,16565,7.465748846092223e13,0.1,26927,16414,28931,0,0,16691,0,0,16546,0,0,0,0,0,0,0,0,0,0,,"[-0.41828263217914086, -0.3800215371563892, -0.3417616095975269, -0.3035085771179583, -0.26526486620722084, -0.2270435104231016, -0.1888598928794254, 1.2799230371708699, -0.11276355169251043, -0.07499647102243119, -0.03758963446872695, -0.0007686315093950693, 0.03513814991735795, 0.0696529741679938, 0.10212265696979644, 0.13167446375200761, 0.1572036322230189, 0.1773629488938506, 0.190599859725228, 0.19521964930467436, 0.18950251679051086, 0.1718576952348673, 0.1410076791121134, 0.09619120224105183, 0.03693922057241564, 0.9441982840593531, -0.12125565634572429, -0.21557095025909082, -0.3158239545698944, -0.4181827761439337, -0.5186377111499716, -0.6133398927552041, -0.6989175060905444, 1.8467042021745934, 0.14740994196577312, 0.1014906699350598, 0.06989120371054254, 1.4965437499719054, 0.7257966423760552, 0.7291618243149196, 0.06433239390362852, 0.7533186322227486, 0.7717359226815234, 0.7930223697817054, 0.17411467544403186, 0.20918169679031304, -0.7347924457026954, -0.6974515406265781, -0.6595421186755599, -0.6212841129525492, 0.3975976401658468, 0.4361821833373478, -0.5055831538553327, -0.46689576276789047, -0.4281893670408382, -0.38947327732422593, -0.3507523894762019, -0.3120291969092515, 1.1932626797233468, 0.7458364033101003, -0.1958552099163349, -0.15713015207126158, -0.11840505652196473, -0.0796799458168232, -0.040954829196362105, -0.0022297103340828328, 0.03649540935328073]",Solve_Failed
82,BT7,5,3,0,first_order,306.48723923048505,0.5040000000000001,1270,0.00016618723946400127,1.0000000000000002e-6,1282,1290,1282,0,0,1300,0,0,1280,0,0,0,0,0,0,0,0,0,0,,"[2.137848423217005e-6, 4.443219326617447e-17, -6.433197661780705e-6]",Solve_Succeeded
83,HS9,2,1,0,first_order,-0.5000000000037517,0.002,3,2.624394615513559e-8,0.001,9,11,9,0,0,15,0,0,7,0,0,0,0,0,0,0,0,0,0,,[1.1445143270616409e-10],Solve_Succeeded
84,HS100LNP,7,2,0,first_order,680.630063570571,0.010000000000000002,19,2.698880173076688e-5,0.0001,24,29,24,0,0,34,0,0,24,0,0,0,0,0,0,0,0,0,0,,"[3.4409665485124032e-6, -2.7453743539246506e-5]",Solve_Succeeded
85,GENHS28,10,8,0,first_order,0.9272070553289554,0.001,2,2.220446049250313e-16,0.01,5,8,5,0,0,11,0,0,5,0,0,0,0,0,0,0,0,0,0,,"[-1.571816175997484e-5, -2.156015777503642e-5, -1.491463297216035e-5, -1.7776352907306406e-5, -1.7776352907309008e-5, -1.491463297216035e-5, -2.1560157775027747e-5, -1.5718161759983515e-5]",Solve_Succeeded
86,MGH10,3,16,0,max_iter,0.0,1.6259999999999988,3146,5.258888437677035e-9,10.0,3271,258,3325,0,0,3210,0,0,3166,0,0,0,0,0,0,0,0,0,0,,"[34780.0, 28610.0, 23650.0, 19630.0, 16370.0, 13720.0, 11540.0, 9744.0, 8261.0, 7030.0, 6005.0, 5147.0, 4427.0, 3820.0, 3307.0, 2872.0]",Solve_Failed
87,BT5,3,2,0,first_order,961.7151659001804,0.004,6,7.629855911517325e-7,0.001,10,14,10,0,0,18,0,0,10,0,0,0,0,0,0,0,0,0,0,,"[-1.3489801076336307e-6, 1.6393195695976748e-6]",Solve_Succeeded
88,GROWTH,3,12,0,max_iter,0.0,4.708,10519,5.491084115162721e7,0.1,13204,10573,13209,0,0,10594,0,0,10552,0,0,0,0,0,0,0,0,0,0,,"[0.5551224860604556, -0.0873987259558998, -0.11581463486652523, -0.36415374052558686, -0.06286817068131316, -0.332833165820296, -0.1034456395707605, 0.00977762183442217, 0.5071018328583045, -0.1695653389887023, 0.32837968369581155, -0.15151003686816003]",Solve_Failed
89,POWELLBS,2,2,0,first_order,0.0,0.006,12,5.2096413661657185e-5,0.0001,24,24,24,0,0,30,0,0,18,0,0,0,0,0,0,0,0,0,0,,"[-6.152210466101502e-9, -0.0003358032004972897]",Solve_Succeeded
90,HS61,3,2,0,first_order,-143.64617627812933,0.006,9,1.7102135689839315e-5,0.01,12,15,12,0,0,18,0,0,12,0,0,0,0,0,0,0,0,0,0,,"[-6.358088787962327e-5, 4.900913169116755e-5]",Solve_Succeeded
91,PRICE3NE,2,2,0,first_order,0.0,0.002,4,0.000307226924266043,0.1,6,8,6,0,0,10,0,0,6,0,0,0,0,0,0,0,0,0,0,,"[6.935139007865725e-6, 1.98608206981741e-6]",Solve_Succeeded
92,HS77,5,2,0,first_order,0.24150486200103144,0.006,10,1.8827885314466608e-5,0.0001,16,20,16,0,0,25,0,0,15,0,0,0,0,0,0,0,0,0,0,,"[1.5388814384991053e-6, -6.773013154545993e-8]",Solve_Succeeded
93,INTEQNE,12,12,0,first_order,0.0,0.003,2,4.248150192056859e-5,0.001,6,10,6,0,0,14,0,0,6,0,0,0,0,0,0,0,0,0,0,,"[0.0, 0.0, 5.9577773566068734e-5, 0.00010037660617913738, 0.00012956716641350854, 0.00013993529695546618, 0.00012903084458836672, 9.948921639000435e-5, 5.9369635995060524e-5, 2.14743942532538e-5, -1.1699749530996728e-7, 1.9603475897250408e-5]",Solve_Succeeded
94,ENGVAL2NE,3,5,0,first_order,0.0,0.009000000000000001,17,0.0005176747937754181,0.0001,29,29,30,0,0,35,0,0,23,0,0,0,0,0,0,0,0,0,0,,"[6.181825527103602e-5, -1.9638779460778193e-5, 0.00010653755324964453, -5.637651621376153e-5, 6.661282564268407e-6]",Solve_Succeeded
95,HYDCAR20,99,99,0,max_iter,0.0,1.4039999999999995,347,1.0680170733068568e12,0.01,503,380,2772,0,0,414,0,0,366,0,0,0,0,0,0,0,0,0,0,,"[0.021579010853485587, -0.0394951788426253, 0.021586243541678297, -0.10971718695656621, 0.008283567054786396, 0.008389066309992466, 0.003174757818654357, -0.0012163184552708662, -0.01146912355880185, -0.019387771307956707, -0.016264993463954547, -0.020927488651654995, 0.0063710016855522186, 0.004071035387893513, 0.0017204184838149517, -0.0009608625663545875, -0.004285001401551589, -0.007207562557726435, -0.008410824304532893, -0.0073652756472033605, -0.08458634711514557, 0.03706479042476496, -0.08457976638393468, 0.11117745935580531, 0.14710437584622935, 0.1466589863006926, 0.14719318759245567, 0.1442110263117627, 0.13313832776707535, 0.11445121915211778, 0.08851865579420781, 0.0202864926516351, 0.033019006212826586, 0.03245988217883493, 0.030251499646453135, 0.02608848168407949, 0.018448923245853184, 0.007494081739420282, -0.004936191026302446, -0.01568698210137212, -0.41666852811835403, 0.06531451720921151, -0.4166499488084013, -0.30935997923814856, 0.042070746493136114, 0.04205203560598575, 0.04318863401614055, 0.04266126495092207, 0.03872728362052987, 0.03455767148476674, 0.030951565312010043, -0.01591197343058132, -0.0096262708395912, -0.009670000216632597, -0.01034779301995457, -0.010507048319861644, -0.011058919343989232, -0.012503116493180318, -0.01536486140985408, -0.020580523483024412, -4.072927653588976e-5, 1.0, 1.0680170733069065, -0.000718734304406781, -0.00025648369672589074, 0.000935387759924982, 0.0001303653187881057, 0.0008804495981193382, -0.0015210447048167772, 0.011810658845165039, 0.01149093356887248, -0.004844429706204477, 0.0036315574228353233, 0.0007126502927259777, 0.00018830122547205174, 0.00032078794882579083, 0.0005695730583406286, 0.0013277939973937306, -0.006322983769327561, 0.0010166516974079642, 0.039836932486631504, 0.03983805405764231, -0.0028502043124005124, -0.0028525887698770337, -0.002852457970364325, -0.0023068439038717837, -0.0018130297504619286, -0.0010110946933612117, -0.0007981004848532791, -0.0018476637671429469, -3.020799007993669e-5, -0.0009580461765815572, -0.0007850623539669719, -0.0004073790534589605, -0.0001645108120049721, 7.426126866723912e-5, 0.0002681947159183354, 0.00034348290948381637, 0.0002724393252726039]",Solve_Failed
96,HS39,4,2,0,first_order,-1.0005915098761757,0.005,9,0.0005114205620053713,0.0001,14,19,14,0,0,24,0,0,14,0,0,0,0,0,0,0,0,0,0,,"[0.0002595008613166137, 0.0002595008613166137]",Solve_Succeeded
97,OSBORNE2,11,65,0,max_iter,0.0,8.750000000000002,13170,4.720549412002129e6,0.01,14402,13221,14411,0,0,13242,0,0,13200,0,0,0,0,0,0,0,0,0,0,,"[0.05365491815653696, -0.02744189559617045, -0.020016421181815826, -0.03976853412953334, 0.010517834785207156, -0.030023339462422808, -0.0253335080510726, 0.04258347335366864, 0.02668209507803368, 0.0039044342825951825, 0.05621766875316111, 0.013658346004992928, -0.03961960539930327, 0.01870238232305461, -0.014851671847906122, -0.02452424487983521, -0.032315114271708946, -0.014995915002899757, 0.0018488422013153965, 0.06675455064117101, -0.014713293503788798, -0.01806462310203754, 0.028003315305763284, -0.01550156014554449, -0.022958749018874444, 0.03279615735825278, 0.008432940567341235, -0.015878667232585627, -0.007441338491809828, -0.009971579753904823, 0.030486846115081977, -0.013324960057262589, -0.012744795164970955, -0.011029882397168714, -0.0011762519635889945, 0.020277091944814692, 0.01644669498232041, 0.005285105904736386, -0.0022850985196892107, -0.040315983879998046, 0.009112770687531795, 0.001713718505560425, 0.002683045647055846, 0.011282041941099274, 0.0033409890070211193, 0.025717186212203494, -0.04827678303706586, 0.001532304477573908, 0.00361651653393593, 0.01943771359011962, 0.0018682940714010731, -0.022037682105869264, 0.0013601191481282676, -0.008427476153019333, 0.054059614849068946, -0.021479092178222522, -0.02178798363450433, -0.005884797551929052, -0.01660516224054906, 0.03944731878017899, 0.014649865018920166, 0.0018961239492417835, -0.02582776179038727, -0.015159724369440531, -0.01060147559702247]",Solve_Failed
98,ARGAUSS,3,15,0,first_order,0.0,0.003,3,6.809307733050222e-5,0.001,7,11,7,0,0,15,0,0,7,0,0,0,0,0,0,0,0,0,0,,"[3.178374278713431e-5, -1.5465859843719434e-5, 1.5768777953883376e-5, 9.330833720722792e-5, 8.969124285258573e-5, 0.00010426438497398608, 3.494484599582263e-5, -8.295305973062754e-5, 3.494484599582279e-5, 0.00010426438497398625, 8.969124285258595e-5, 9.330833720722813e-5, 1.5768777953883376e-5, -1.5465859843719434e-5, 3.178374278713431e-5]",Solve_Succeeded
99,CHNRSNBMNE,50,98,0,first_order,0.0,0.046000000000000006,38,7.204779003694428e-5,0.01,73,44,75,0,0,47,0,0,41,0,0,0,0,0,0,0,0,0,0,,"[-5.513921284734344e-9, -0.0001271649801568652, -9.73490290735542e-9, -6.508678034017611e-5, -5.869354700287366e-9, -5.200914895956972e-5, -2.1509349427733486e-9, -3.746007190537663e-5, -2.3411039443654873e-9, -1.9323352150117786e-5, -3.829807452859697e-9, -9.776249254387064e-6, -6.743782073287535e-9, -4.917006986473798e-6, -1.1035187290525772e-8, -2.4667367025473e-6, -9.206214656908083e-9, -1.2397070001962136e-6, -2.6530596821079757e-9, -6.313006096188128e-7, -2.1119282116560795e-9, -3.189549822894407e-7, -3.1605860014205716e-9, -1.602291963974738e-7, -5.461680968115543e-9, -8.052948504993898e-8, -9.203476268442277e-9, -4.083751170238419e-8, -1.0552131849044703e-8, -2.233261027840396e-8, -3.421702909581877e-9, -1.9711110135572135e-8, -2.017190204454204e-9, -1.5071508053456097e-8, -2.7404968453735396e-9, -8.587219203605197e-9, -4.663836647398169e-9, -4.749988217161138e-9, -8.064262656170837e-9, -2.8686452367398656e-9, -1.1417109540358025e-8, -2.7424674129532174e-9, -5.1316979230401735e-9, -8.056314350355171e-9, -2.1725420694430253e-9, -1.1867452186454327e-8, -2.5695574533625103e-9, -7.493524450571654e-9, -4.269412116513308e-9, 9.4572364159177e-9, 8.539666998045053e-9, 1.7065736856103423e-8, 1.2573499024408313e-8, 3.7267953704421135e-8, 2.7067637322707213e-8, 3.496151435129466e-8, 3.623564221285269e-8, 1.560244994902863e-8, 2.06511981597723e-8, 9.222228957282764e-9, 1.0366188367100369e-8, 8.804884655666772e-9, 8.166561064547211e-9, 1.387807628786973e-8, 1.0497375141952189e-8, 3.1249210872361997e-8, 2.069064650290699e-8, 3.680956072056856e-8, 3.5930399557678654e-8, 1.854997442686747e-8, 2.6903705885417836e-8, 9.805640631186525e-9, 1.2357962299986729e-8, 8.11117357663436e-9, 8.466077972716205e-9, 1.1181673940210706e-8, 9.543719934718601e-9, 2.487432469265611e-8, 1.713657520906173e-8, 4.4550356657072554e-8, 3.677384448553178e-8, 3.5093995521112687e-8, 3.4376802856630215e-8, 1.3784463163654228e-8, 1.4887905782702615e-8, -1.4275782623240534e-8, 8.607879031368705e-9, -6.402248259952036e-8, 8.183009460340246e-9, 1.2553334840678622e-6, 1.2729930514856953e-8, 4.245272329954884e-5, 2.8063235953523978e-8, 0.00011228062738278741, 2.9716577487496474e-8, 1.937167598586928e-5, 6.389051718841543e-9, -1.1761335184160676e-31]",Solve_Succeeded
100,MWRIGHT,5,3,0,first_order,41.44762543167614,0.008,12,5.123343861512808e-5,0.0001,22,24,23,0,0,30,0,0,18,0,0,0,0,0,0,0,0,0,0,,"[-1.6819898682967726e-6, 8.571898844879312e-5, -4.135773263139033e-6]",Solve_Succeeded
101,BEALENE,2,3,0,first_order,0.0,0.001,10,0.0004645658429532906,0.001,30,18,33,0,0,22,0,0,14,0,0,0,0,0,0,0,0,0,0,,"[0.00041012011796232126, 8.506040434878175e-5, -0.00027074034804260103]",Solve_Succeeded
102,BT4,3,2,0,first_order,-45.50914523606971,0.006,10,2.2759663504956507e-6,0.001,14,18,14,0,0,22,0,0,14,0,0,0,0,0,0,0,0,0,0,,"[-9.042837897378316e-5, -1.223374327310252e-5]",Solve_Succeeded
103,TRIGON2NE,10,31,0,max_iter,0.0,9.933000000000002,21855,7.317146873132382e7,0.1,26135,21908,26135,0,0,21929,0,0,21887,0,0,0,0,0,0,0,0,0,0,,"[1.0, 2.108798571385835e-5, 0.0, 0.7643917449654174, 0.0, 0.0, 0.668143350821111, 2.3314226111959574e-5, 0.0, 0.5580214022423582, 0.0, 0.0, 0.5580214022423582, -3.7233097108305305e-5, 0.0, 0.7643917449653953, 0.0, 0.0, -2.8078400061689107e-5, -7.317376230381302e-5, 0.0, -2.8981812153915066e-7, -7.50837828887108e-8, -4.2718278299768906e-8, -0.022197277072988197, -2.9341689166113913e-8, -0.021576946331377193, -0.021576946331377394, -2.40004524343006e-8, 0.034532357769486766, -0.022197277072220016]",Solve_Failed
104,BT2,3,1,0,first_order,0.03256820788623913,0.008,11,1.8982488985130885e-6,0.0001,16,21,16,0,0,26,0,0,16,0,0,0,0,0,0,0,0,0,0,,[3.0594801605921736e-7],Solve_Succeeded
105,YFITNE,3,17,0,first_order,0.0,0.006,9,0.0009380578730291411,0.01,14,15,14,0,0,18,0,0,12,0,0,0,0,0,0,0,0,0,0,,"[-7.584365273268379e-6, -1.1110096932912157e-5, -1.1017680781143582e-5, -8.76790724202393e-6, -5.507415385617477e-6, -1.470057586225391e-6, 3.108738556427751e-6, 7.809386743496717e-6, 1.221356572077368e-5, 1.6089664211360773e-5, 1.9210261600361572e-5, 2.0437874797574543e-5, 1.8323749734181632e-5, 1.3577594549103386e-5, 1.5842096467087426e-6, -1.8533517506038287e-5, -4.997613681392149e-5]",Solve_Succeeded
106,DENSCHNCNE,2,2,0,first_order,0.0,0.005,6,4.5579866514949105e-6,0.0001,12,16,12,0,0,21,0,0,11,0,0,0,0,0,0,0,0,0,0,,"[-1.7093972508708743e-5, 9.993244664378869e-6]",Solve_Succeeded
107,HATFLDENE,3,21,0,first_order,0.0,0.004,7,0.0004081881850785188,0.0001,12,17,12,0,0,22,0,0,12,0,0,0,0,0,0,0,0,0,0,,"[-0.00012902654422956242, 0.0005858829808384739, -1.0801094680788092e-5, -0.000164588360626018, -0.00010834829098914828, -6.295344488937461e-5, -0.00023789020847800096, 0.00016816129399281295, -3.322342700137011e-5, -2.073603918153436e-5, -6.383178337450397e-5, -0.00012320077687337977, -0.00015121548541801596, -9.235556097435932e-5, -8.361118263656993e-5, -5.486598110443878e-5, -2.9260573146652616e-5, 7.646231887522474e-5, 0.0001516302361472987, 0.00019132996128059425, 0.0002961122690381007]",Solve_Succeeded
108,WAYSEA2NE,2,2,0,first_order,0.0,0.003,4,0.0008722293764373982,0.001,13,12,13,0,0,16,0,0,8,0,0,0,0,0,0,0,0,0,0,,"[9.497176344835348e-5, -0.0002086547673894538]",Solve_Succeeded
109,HS46,5,2,0,first_order,1.1436090927552062e-6,0.006,9,0.00020839264381783792,0.0001,14,19,14,0,0,24,0,0,14,0,0,0,0,0,0,0,0,0,0,,"[-2.5142926728037866e-5, 4.62100906091166e-5]",Solve_Succeeded
110,POWELLSE,4,4,0,first_order,0.0,0.003,5,0.0003851900414348202,0.01,8,11,8,0,0,14,0,0,8,0,0,0,0,0,0,0,0,0,0,,"[6.597424623527085e-22, -8.069810901340426e-23, -9.180797531306844e-5, -1.4253806032179693e-6]",Solve_Succeeded
111,HS49,5,2,0,first_order,4.573246038631237e-6,0.006,11,0.0003955746171901402,0.0001,16,21,16,0,0,26,0,0,16,0,0,0,0,0,0,0,0,0,0,,"[7.523163845262638e-37, 2.7561665763534417e-35]",Solve_Succeeded
112,ROSZMAN1,4,25,0,max_iter,0.0,19.582,41146,1.1167927179675985e7,0.01,41269,41188,41269,0,0,41209,0,0,41167,0,0,0,0,0,0,0,0,0,0,,"[0.04183203467250917, 0.04149701000359163, 0.04111081152386007, -0.0358306210214873, -0.03774859468775279, -0.03878734903003003, 0.005560396910939896, 0.002918463489603986, -0.0025539794599538923, -0.03970630506476293, -0.04233518983969709, -0.02532852001579533, -0.029422937705485836, -0.036622999443555584, -0.016628126791287227, -0.026702500883626922, -0.0272690007941217, 0.008129315429060497, 0.001131956553066314, -0.00047139955141428696, 0.017057079411408216, 0.015112491483229303, 0.0394164982007133, 0.06981727262983589, 0.07582419398842773]",Solve_Failed
113,MEYER3NE,3,16,0,max_iter,0.0,0.06500000000000002,92,5.820575655548876,10.0,240,134,250,0,0,155,0,0,113,0,0,0,0,0,0,0,0,0,0,,"[34780.0, 28610.0, 23650.0, 19630.0, 16370.0, 13720.0, 11540.0, 9744.0, 8261.0, 7030.0, 6005.0, 5147.0, 4427.0, 3820.0, 3307.0, 2872.0]",Solve_Failed
114,MISRA1D,2,14,0,max_iter,0.0,3.9099999999999993,6332,4.242927284894904e6,0.01,50287,6385,50287,0,0,6406,0,0,6364,0,0,0,0,0,0,0,0,0,0,,"[0.046005220420507066, 0.04949687796064576, 0.04891815686971791, 0.0807297191573926, 0.03837637385887497, 0.04223492930112456, 0.04360706440682773, -0.07171185309781945, -0.04551705621602003, -0.09541782410836308, -0.05010129869946972, -0.09056669293518727, 0.07246811611393435, 0.07417170476446412]",Solve_Failed
115,LANCZOS2,6,24,0,first_order,0.0,0.052000000000000005,59,0.0001653371940468773,0.0001,175,71,202,0,0,77,0,0,65,0,0,0,0,0,0,0,0,0,0,,"[-0.00022012712353279118, 8.714423318291611e-5, 0.00020670707147028635, 0.00020502334434978887, 0.00011848110779517495, 9.45138446317006e-6, -9.954700404090787e-5, -0.00018354462164977544, -0.0002312852727677413, -0.00023923167779340301, -0.00020709708951746655, -0.00014375007178140374, -5.6604357977739705e-5, 4.283399641809531e-5, 0.00014158195939571985, 0.000228702224639442, 0.0002942427688580979, 0.0003251336804231306, 0.0003138214052430443, 0.00025182404120574654, 0.00013102322632531732, -5.3259191900990805e-5, -0.0003061398674139458, -0.000631474580228932]",Solve_Succeeded
116,HS78,5,3,0,first_order,-2.919691709674749,0.003,3,8.602879504548966e-6,0.001,7,11,7,0,0,15,0,0,7,0,0,0,0,0,0,0,0,0,0,,"[1.3457643574051287e-5, -9.114575626831365e-6, -1.1761386328120615e-6]",Solve_Succeeded
117,BOOTH,2,2,0,first_order,0.0,0.002,2,0.0,0.01,5,8,5,0,0,11,0,0,5,0,0,0,0,0,0,0,0,0,0,,"[0.0, 0.0]",Solve_Succeeded
118,OSBORNE1,5,33,0,max_iter,0.0,0.6880000000000003,991,45828.45893347925,0.001,4580,1043,4580,0,0,1064,0,0,1022,0,0,0,0,0,0,0,0,0,0,,"[-0.0025698640999684942, 0.0044760079272468545, 0.0009922694826662282, -0.0010634120550441664, -0.002872405084479227, -0.00015642707604928045, -0.0004953503524381144, -0.000578539825784876, 0.0005966758571727177, 0.0005685472088735884, 0.0012878056439974727, 0.0010210248926350368, -0.0007250542108484495, 0.0017373885421697037, -0.0007687289402936474, -0.0003210342885465983, 7.479629142133091e-5, -0.0005360691043792469, -0.0010737118469970352, 0.0005643623052342035, 0.0004941018687699281, -0.0011618410960156683, -0.0002790292467911233, 0.00026525107983467754, 0.000589558207068772, 0.0008066809608284918, -0.0009773606656887375, -0.0006638576005430284, -0.0011616185435826684, 0.0006130644011443772, -0.00026338073035967445, 0.0012785121331835992, 0.00030163796556304087]",Solve_Failed
