id,name,nvar,ncon,nequ,status,objective,elapsed_time,iter,dual_feas,primal_feas,neval_obj,neval_grad,neval_cons,neval_jcon,neval_jgrad,neval_jac,neval_jprod,neval_jtprod,neval_hess,neval_hprod,neval_jhess,neval_jhprod,neval_residual,neval_jac_residual,neval_jprod_residual,neval_jtprod_residual,neval_hess_residual,neval_jhess_residual,neval_hprod_residual,extrainfo,residuals,internal_msg
119,BA-L1,57,12,0,first_order,0.0,0.005,5,9.999990110637776e-7,0.1,10,9,10,0,0,11,0,0,7,0,0,0,0,0,0,0,0,0,0,,"[-1.0029337280809125e-8, -1.0053607241850004e-8, -1.0051659603618757e-8, -1.0072122113777282e-8, -1.0039019723157017e-8, -1.0064763997924553e-8, -1.0376637743503281e-8, -1.0153628927228597e-8, -1.0070147200488822e-8, -9.944682029250362e-9, -1.0063983237051932e-8, -9.960955237725555e-9]",Solve_Succeeded
120,ERRINROSNE,50,98,0,max_iter,0.0,13.613,17618,7.384260195784691e7,1.0,22097,17672,22097,0,0,17693,0,0,17651,0,0,0,0,0,0,0,0,0,0,,"[0.897214731024173, 0.07606345262360686, 0.7408778693949649, 1.095909518075332, 0.9020530394368087, 0.9299766621819967, 0.8929854003128964, 0.9305128414541276, 0.916809370609042, 0.8910800345785735, 0.9378242619854006, 0.9454556758461322, 0.8939095542756955, 0.8905281318373723, 0.9137762536042434, 0.8549442024523235, 0.9109762925204195, 0.8665683182165712, 0.9466043211917368, 0.9089750551869448, 0.9172614528110236, 0.9199476169154361, 0.9307007963751375, 0.8933073581759565, 0.9052262517212096, 0.889635907138666, 0.8965409395268338, 0.8835687265983022, 0.9401670616937654, 0.8827946047622534, 0.9207599734016678, 0.8997778560132178, 0.9616107427798424, 0.6669128609374433, 0.891716286295298, 0.6186643865484934, 0.8907574816276843, 0.8556371283156791, 0.8983913855983272, 0.9242948428315053, 0.9574478957317796, 0.8026791412072427, 0.8948046823631879, 0.8782850761561442, 0.9151219225124184, 0.90274996292696, 0.8640938713950149, 0.9201449259977103, 0.9397608230589906, 0.1523854660636462, 0.23528843573730615, 0.16394503621356182, 0.15918150943099976, 0.17487446228393594, 0.1917732938301632, 0.1730422083651331, 0.11389715325926167, 0.2747145346639069, 0.21555565874747515, 0.15274620772331074, 0.19673958110647055, 0.13968035457208666, 0.18389154796973142, 0.24858026128319088, 0.10393413636311963, 0.34356602484873383, 0.18765408813080062, 0.1977894393990901, 0.14987872580855888, 0.20007161826045325, 0.20776149154352158, 0.20197170959234428, 0.17821844658460378, 0.19781318300358544, 0.15418161137961134, 0.2045306124002769, 0.17714481524906645, 0.1714624653636724, 0.13805052184322844, 0.1648477790324817, 0.1951392358650719, 0.19962990775313322, 0.17861953245113069, 0.2271870822724527, 0.19515582045378338, 0.22156910758025453, 0.14132218772594207, 0.132061781668152, 0.18696877145009505, 0.20384923775913227, 0.20311248426381748, 0.1665714571181778, 0.19384091845356818, 0.24967599751183564, 0.2888040839959353, -0.076190285186498, 0.12121108405855631, -6.341628144487168e-5]",Solve_Failed
121,ZANGWIL3,3,3,0,first_order,0.0,0.001,3,1.9721522630525295e-31,0.001,7,11,7,0,0,15,0,0,7,0,0,0,0,0,0,0,0,0,0,,"[0.0, 0.0, 0.0]",Solve_Succeeded
122,MGH10S,3,16,0,max_iter,0.0,0.45099999999999996,942,2.2342188795217756e16,10.0,990,984,1088,0,0,1005,0,0,963,0,0,0,0,0,0,0,0,0,0,,"[22342.188875845888, 16172.954565750466, 11213.720211458976, 7194.48581297382, 3935.2513702973133, 1286.0168834319027, -893.217647620099, -2688.452222856245, -4170.686842274264, -5400.921505871666, -6425.156213646185, -7282.390965595372, -8001.625761716824, -8607.860602008275, -9120.095486467277, -9554.330415091476]",Solve_Failed
123,DENSCHNFNE,2,2,0,first_order,0.0,0.003,3,2.1847627543570822e-5,0.01,6,9,6,0,0,12,0,0,6,0,0,0,0,0,0,0,0,0,0,,"[3.7374647107058515e-6, -2.655576642674529e-6]",Solve_Succeeded
124,HIMMELBC,2,2,0,first_order,0.0,0.003,5,1.6482136042941513e-7,0.001,9,13,9,0,0,17,0,0,9,0,0,0,0,0,0,0,0,0,0,,"[3.557340507883073e-6, -6.277906593418916e-7]",Solve_Succeeded
125,LANCZOS3,6,24,0,first_order,0.0,0.067,70,0.0009613111475352716,0.0001,245,82,288,0,0,89,0,0,76,0,0,0,0,0,0,0,0,0,0,,"[0.0005307317443081136, -0.0004355097194114046, -0.0005231668307330308, -0.00030728956826290676, -1.1616831662651183e-5, 0.0002875334940593881, 0.00039216557832955843, 0.00048264314953048066, 0.000414060895156441, 0.00023048800059468827, 0.0001141413812163148, -0.00011700158828781053, -0.0002524502277672961, -0.000364831442880608, -0.00041118975985975385, -0.00045463694776716804, -0.0005021365148847847, -0.00035508343075675775, -0.0002700325434363769, -0.00012747820038127954, 9.297747784640444e-5, 0.00033238564173238846, 0.0006681860305870849, 0.0009267451876511629]",Solve_Succeeded
126,HYPCIR,2,2,0,first_order,0.0,0.003,4,8.036802570688405e-5,0.001,8,12,8,0,0,16,0,0,8,0,0,0,0,0,0,0,0,0,0,,"[0.00018575997085771472, 9.29198592596514e-5]",Solve_Succeeded
127,HEART6,6,6,0,first_order,0.0,0.019000000000000003,39,7.881377456958635e-7,0.0001,66,49,69,0,0,54,0,0,44,0,0,0,0,0,0,0,0,0,0,,"[-4.272564017113524e-5, 1.0117274354435043e-5, 8.849519086146662e-6, 5.222085778837401e-7, -2.296691157681775e-7, 2.2957285495914997e-7]",Solve_Succeeded
128,BIGGS6NE,6,13,0,first_order,0.0,0.051,79,3.264842554178554e-6,0.001,92,89,96,0,0,94,0,0,84,0,0,0,0,0,0,0,0,0,0,,"[1.2619939362580948e-5, -3.340203439797067e-5, 7.182723628961114e-6, 9.37797007668573e-6, 5.027586122572682e-6, 5.726813302794204e-6, 7.55471136109926e-6, 6.059475515733225e-6, 8.165944109737031e-7, -5.6136591903375305e-6, -9.820848768103338e-6, -9.025817854301822e-6, -1.679292489110279e-6]",Solve_Succeeded
129,LANCZOS1,6,24,0,first_order,0.0,0.033999999999999996,41,1.7146052074378665e-5,0.0001,121,53,138,0,0,59,0,0,47,0,0,0,0,0,0,0,0,0,0,,"[-0.00023303813533012162, 0.00010180379272951537, 0.00022164494915288287, 0.00020456938287867152, 0.00011389194154506615, -2.6444877879181025e-6, -0.00011175719367243461, -0.00019270705243780453, -0.00023499611278055818, -0.00023607911405433243, -0.0001992579706503257, -0.00013185836855813716, -4.37265466314474e-5, 5.398031176533996e-5, 0.0001497068385594775, 0.0002321772071532046, 0.00029086201546110285, 0.000316278142809676, 0.0003001522413471613, 0.00023549311357516777, 0.0001165727390959408, -6.112756977908817e-5, -0.0003010209562876568, -0.000605532386112329]",Solve_Succeeded
130,S316-322,2,1,0,first_order,334.3016330311258,0.026000000000000002,61,0.00010387094618207202,1.0e-5,68,75,68,0,0,82,0,0,68,0,0,0,0,0,0,0,0,0,0,,[-7.078419334686036e-5],Solve_Succeeded
131,HIMMELBD,2,2,0,max_iter,0.0,16.592,44443,2.5354079276337415e8,1.0,46258,44490,46259,0,0,44511,0,0,44469,0,0,0,0,0,0,0,0,0,0,,"[-2.4336012022826745, 0.01216609127519675]",Solve_Failed
132,FLT,2,2,0,first_order,0.0,0.004,8,0.0003342155616432624,0.001,12,16,12,0,0,20,0,0,12,0,0,0,0,0,0,0,0,0,0,,"[1.5246903013843831e-5, 1.1741774736904467e-7]",Solve_Succeeded
133,FREURONE,2,2,0,max_iter,0.0,0.017,31,0.011641532182693481,1.0,62,73,62,0,0,94,0,0,52,0,0,0,0,0,0,0,0,0,0,,"[-4.94895209510256, 4.94895209510256]",Solve_Failed
134,DANWOOD,2,6,0,max_iter,0.0,2.5989999999999993,6482,1.5063094499168983e6,0.01,7766,6535,7766,0,0,6556,0,0,6514,0,0,0,0,0,0,0,0,0,0,,"[-0.036115993786734996, 0.009845957323408148, 0.0125898990098908, 0.007358198562811494, 0.03669230915782228, -0.036837838380488874]",Solve_Failed
135,HYDCAR6,29,29,0,first_order,0.0,0.004,7,3.196182005524089e-7,0.001,11,15,11,0,0,19,0,0,11,0,0,0,0,0,0,0,0,0,0,,"[-8.594526537160584e-6, 2.5965605691432434e-5, -8.63909533222411e-6, -8.831433999833818e-6, -9.064739758674183e-6, -9.855942904768542e-6, -7.825974695481453e-6, 2.954489245947264e-5, -8.67972553845931e-6, -9.278415545866568e-6, -9.805400522122152e-6, -1.059458414321636e-5, 7.5216892853564386e-6, -6.710475136484761e-6, 7.395930594569743e-6, 7.156190696975127e-6, 6.4132416646617794e-6, 4.547200361498867e-6, 1.2934341068813238e-6, -2.713111421040338e-7, 2.7779011742915004e-7, -8.778374179386135e-7, 1.1594447076545624e-5, -6.547198539860889e-7, -3.402936081672293e-7, -2.871086184370658e-7, -2.6633701420667975e-7, -2.3398987000473425e-7, -1.97091292473039e-7]",Solve_Succeeded
136,VIBRBEAMNE,8,30,0,max_iter,0.0,2.3040000000000003,4113,8.325036885440796e6,0.1,6313,4168,6313,0,0,4189,0,0,4147,0,0,0,0,0,0,0,0,0,0,,"[0.002853248745763197, -0.013061059589169753, 0.09589440912518113, 0.028137842026747028, 0.04819343939734268, -0.10316825253255602, 0.022155033205599025, 0.033226484392340494, -0.12442680415702707, 0.028534712762669882, 0.17320302208842733, 0.014877333450014869, -0.0940944227789725, -0.0623840728138455, -0.03510421803305539, -0.0703496761650253, 0.06533538736251573, -0.029763234246796475, -0.02843497716197831, -0.011817273664395566, 0.07501929789839203, 0.07735680235862548, -0.11546692833992347, -0.0854132520584014, 0.10638980113635409, 0.014934712239672236, -0.06351668248881502, 0.016276488075067166, -0.10653117984801584, 0.027242260707913954]",Solve_Failed
137,HEART8,8,8,0,first_order,0.0,0.008,14,0.00010792215773235405,0.01,22,20,23,0,0,23,0,0,17,0,0,0,0,0,0,0,0,0,0,,"[0.00021172515146758095, -5.770758136595423e-5, -0.00011530446623605334, 3.80384070443919e-5, 1.5278416044890025e-5, 6.173882204793535e-6, -9.666965779600578e-7, -5.394043082276173e-6]",Solve_Succeeded
138,VANDANIUMS,22,10,0,max_iter,0.0,1.2139999999999993,2627,5.65085167437408e10,1.0,4420,2686,4420,0,0,2707,0,0,2665,0,0,0,0,0,0,0,0,0,0,,"[-0.14788237372887475, 0.9905843998208088, 0.3327735096607136, -0.39373336718102736, 1.3292015868849834, 0.5084361576740115, 0.819611466368769, -0.14986432506026665, -1.062099586120399, 1.4011512329951303]",Solve_Failed
139,HELIXNE,3,3,0,first_order,0.0,0.004,8,5.4568873153638425e-5,0.01,13,14,13,0,0,17,0,0,11,0,0,0,0,0,0,0,0,0,0,,"[-4.2313740641846884e-5, -8.146129336085307e-6, 4.231374064184732e-6]",Solve_Succeeded
140,RSNBRNE,2,2,0,first_order,0.0,0.002,3,2.210316904982754e-27,0.01,6,9,6,0,0,12,0,0,6,0,0,0,0,0,0,0,0,0,0,,"[0.0, 0.0]",Solve_Succeeded
141,CLUSTER,2,2,0,first_order,0.0,0.005,8,0.0001405936707895303,0.0001,13,18,13,0,0,23,0,0,13,0,0,0,0,0,0,0,0,0,0,,"[0.00010435570247566633, -0.00016444261004476776]",Solve_Succeeded
142,RAT42,3,9,0,max_iter,0.0,5.447,13606,1.6966996258233848e8,1.0,15575,13661,15575,0,0,13682,0,0,13640,0,0,0,0,0,0,0,0,0,0,,"[0.3818763580337411, -0.6312220238674244, 1.8621359276565006, -1.2024112594964917, -0.689708557567134, 0.14660354186806016, 1.1833583189329269, 0.08370247757574534, -0.8332921255495133]",Solve_Failed
143,METHANL8,31,31,0,first_order,0.0,0.004,4,0.0001433751125815048,0.001,8,12,8,0,0,16,0,0,8,0,0,0,0,0,0,0,0,0,0,,"[-2.433976858324247e-6, 0.00013622507014384735, -5.152235431354121e-6, -8.208184235407393e-6, -1.202053109430548e-5, -1.4025660525558378e-5, -1.4086870343572996e-5, -1.494747197016116e-5, 2.807474786200083e-6, -5.336557981829894e-5, 3.474577096415399e-6, 4.5682112741314745e-6, 7.736140992287005e-6, 1.060190400804502e-5, 1.4022093571328632e-5, 1.3422056991011487e-5, -4.769604704710087e-6, 1.2831438872566807e-6, 3.363670840624683e-6, 7.057191329785684e-6, 9.591536363880648e-6, -1.8659387448021337e-5, 0.00010464189974597276, -1.0774431236721078e-6, -4.6717744700119557e-7, -4.773736184071989e-7, -3.932194635428853e-7, -2.5523920805416737e-7, -1.5135708990266102e-7, -1.4725770080967957e-7, -3.43426194856166e-7]",Solve_Succeeded
144,HS51,5,3,0,first_order,5.579863069560224e-8,0.002,2,5.230191280070073e-16,0.01,5,8,5,0,0,11,0,0,5,0,0,0,0,0,0,0,0,0,0,,"[3.70268219330068e-5, 4.54348164487077e-6, -0.00014356380608714775]",Solve_Succeeded
145,QINGNE,100,100,0,first_order,0.0,0.004,4,0.0003865120177191947,0.1,9,8,9,0,0,10,0,0,6,0,0,0,0,0,0,0,0,0,0,,"[5.4191786474921955e-11, 9.32796880068372e-6, 2.2845222456848585e-5, 2.6656993239596374e-5, 2.1722646816454624e-5, 1.1761725031506076e-5, -1.9558582907940048e-7, -1.2194843902763736e-5, -2.3121588236892435e-5, -3.2423128800805265e-5, -3.9897419953159596e-5, -4.555046263377514e-5, -4.95045058165975e-5, -5.1940525519812014e-5, -5.306298297990883e-5, -5.3078810885604996e-5, -5.218539098348317e-5, -5.0564160714658066e-5, -4.8377701658521705e-5, -4.5768942259357195e-5, -4.2861606191664514e-5, -3.976135703416192e-5, -3.6557294582470826e-5, -3.332358944148871e-5, -3.0121126769281845e-5, -2.699908394625597e-5, -2.3996401245290552e-5, -2.1143126186923267e-5, -1.8461625645187565e-5, -1.5967667826667642e-5, -1.3671380869877126e-5, -1.1578097241241037e-5, -9.689094146855468e-6, -8.00224036567182e-6, -6.512559584356467e-6, -5.212719700727064e-6, -4.093456805060944e-6, -3.1439417369407557e-6, -2.352096305630741e-6, -1.704865487339724e-6, -1.18845119054245e-6, -7.885125204096233e-7, -4.903368765896837e-7, -2.7898568489941045e-7, -1.3941808921051624e-7, -5.659551042744293e-8, -1.5569610267718303e-8, -1.5558734179493827e-9, 5.262372135272919e-12, 3.3980469601319063e-9, 2.25903648946868e-8, 7.120071382135662e-8, 1.624721041731947e-7, 3.09251913986619e-7, 5.239768581261767e-7, 8.186623404269483e-7, 1.204895552447613e-6, 1.6938317656083057e-6, 2.2961933356172026e-6, 3.022271001282273e-6, 3.881927114566391e-6, 4.884600486781965e-6, 6.039312577511835e-6, 7.354674789270682e-6, 8.838896662689139e-6, 1.0499794794768813e-5, 1.2344802326891627e-5, 1.4380978870343758e-5, 1.6615020755599702e-5, 1.9053271507630393e-5, 2.170173246342222e-5, 2.4566073460303983e-5, 2.7651643534116685e-5, 3.0963481575716975e-5, 3.450632690224671e-5, 3.8284629706763704e-5, 4.230256135590374e-5, 4.6564024510451635e-5, 5.1072663048627384e-5, 5.583187177548611e-5, 6.084480590568507e-5, 6.611439030963263e-5, 7.164332851569352e-5, 7.743411146338489e-5, 8.348902600438697e-5, 8.98101631497776e-5, 9.639942606342461e-5, 0.00010325853780254919, 0.00011038904880746395, 0.0001177923441434553, 0.00012546965049835095, 0.00013342204293997385, 0.00014165045143809188, 0.00015015566715599095, 0.00015893834851680652, 0.0001679990270504559, 0.000177338113026608, 0.00018695590087982293, 0.00019685257443252668, 0.0002070282119220248]",Solve_Succeeded
146,HS56,7,4,0,first_order,-3.45585769966091,0.012,21,2.362928079168619e-5,0.001,26,29,26,0,0,33,0,0,25,0,0,0,0,0,0,0,0,0,0,,"[-1.1140697153688706e-7, 3.297650297811455e-7, 3.297650297811455e-7, 9.90187023081901e-5]",Solve_Succeeded
147,BT12,5,3,0,first_order,6.188110362777465,0.002,3,2.7120390144741435e-7,0.01,6,9,6,0,0,12,0,0,6,0,0,0,0,0,0,0,0,0,0,,"[1.7067195348358967e-5, -2.138309982500225e-7, 3.824428495228377e-7]",Solve_Succeeded
148,HATFLDDNE,3,10,0,first_order,0.0,0.01,17,6.405137724635468e-5,0.0001,25,29,25,0,0,35,0,0,23,0,0,0,0,0,0,0,0,0,0,,"[0.0004730249429021443, 3.063265609162837e-5, -0.000263857899304273, -0.0005027140435486539, -0.0005637660161148219, -0.00013217622932129575, 3.957005146866466e-5, 0.00017998592267654868, 0.0003242214843029704, 0.0005161436569664801]",Solve_Succeeded
149,HIMMELBA,2,2,0,first_order,0.0,0.003,3,0.0,0.001,7,11,7,0,0,15,0,0,7,0,0,0,0,0,0,0,0,0,0,,"[0.0, 0.0]",Solve_Succeeded
150,HS111LNP,10,3,0,first_order,-47.765094582842735,0.004,12,0.00044033308576527444,0.0001,17,22,17,0,0,27,0,0,17,0,0,0,0,0,0,0,0,0,0,,"[-1.2120600174907403e-6, 1.131729730737424e-5, 1.0866707296461992e-5]",Solve_Succeeded
151,HS52,5,3,0,first_order,5.323150598003713,0.003,3,8.881784197001252e-16,0.01,6,9,6,0,0,12,0,0,6,0,0,0,0,0,0,0,0,0,0,,"[-0.00014366677184073496, -0.00012204445762205502, 0.00034487255086032304]",Solve_Succeeded
152,MISRA1B,2,14,0,max_iter,0.0,2.5449999999999995,4153,6.930956202546667e6,0.1,28899,4209,28901,0,0,4230,0,0,4186,0,0,0,0,0,0,0,0,0,0,,"[0.0586275454878229, 0.06402976854527215, 0.06356962124172005, 0.09346415709776598, 0.04727547389765394, 0.04622809902397486, 0.04293759602799236, -0.07698725394093645, -0.05543832064021993, -0.10762442197846254, -0.06313552532782517, -0.10126670785838231, 0.07415966707608514, 0.09279673098615854]",Solve_Failed
153,SINVALNE,2,2,0,first_order,0.0,0.002,3,1.943753270464573e-27,0.01,6,9,6,0,0,12,0,0,6,0,0,0,0,0,0,0,0,0,0,,"[0.0, 0.0]",Solve_Succeeded
154,EXP2NE,2,10,0,first_order,0.0,0.003,4,0.00010289832145127242,0.001,8,12,8,0,0,16,0,0,8,0,0,0,0,0,0,0,0,0,0,,"[0.0, -1.5084345070974243e-5, 5.960935711006501e-5, 0.00013014368134726625, 0.00018183765766707066, 0.00021744292074318155, 0.00024151203129816863, 0.00025742240658472443, 0.00026736119972278457, 0.0002727493429056146]",Solve_Succeeded
155,HIMMELBFNE,4,7,0,max_iter,0.0,1.6869999999999994,3803,1.059670919124037e10,10.0,6144,3863,6144,0,0,3884,0,0,3842,0,0,0,0,0,0,0,0,0,0,,"[31.402778253141538, -258.07728070095277, 842.4253177232894, -1087.1783870094227, 1018.3798598668791, -399.96736727543083, 171.5190260171152]",Solve_Failed
156,MGH09,4,11,0,max_iter,0.0,9.092,16412,2.174766226181646e6,0.01,37460,16462,37460,0,0,16483,0,0,16441,0,0,0,0,0,0,0,0,0,0,,"[-0.015211551033490507, 0.0016243771051839381, 0.0083555584675928, 0.031914421428609986, -0.004007714293382537, -0.004894064904851226, -0.00898774528685043, -0.011623046310174277, -0.007170397808677455, -0.01117310835115714, -0.006326308200795934]",Solve_Failed
157,ERRINRSMNE,50,98,0,max_iter,0.0,17.166999999999998,21483,7.506010065974352e7,1.0,29706,21537,29706,0,0,21558,0,0,21516,0,0,0,0,0,0,0,0,0,0,,"[0.8649310396262087, 0.1343186472294597, 0.6835957241191964, 1.1302664268635527, 0.7915625535242796, 0.832522443828881, 0.9248804500849083, 0.6885631375368895, 0.9548447739812799, 0.8611103429570748, 0.9494848727232587, 0.940847411778136, 0.8960280035743411, 0.9563170484395352, 0.7343702396894393, 0.9395226391711021, 0.7243556502918591, 0.8507189282345565, 0.9034188146844555, 0.6619452392886411, 0.9509718318259989, 0.8149185816621913, 0.9541423174660529, 0.9276874761475017, 0.9194702393421332, 0.9553830220339123, 0.790600735579083, 0.9481733893678196, 0.6717340933767659, 0.889825516115801, 0.8709422760541151, 0.6956652927808292, 0.9440848283188872, 0.7611929490211986, 0.9561553471003577, 0.9081329723242294, 0.9353030865713793, 0.9520377524532858, 0.8401341328313657, 0.9533561588217262, 0.665398833127243, 0.9159345993669554, 0.8233514736749732, 0.7602715009844452, 0.9330424214110885, 0.7048387067323315, 0.9558948005995394, 0.8795773307004566, 0.945679516108159, 0.12126075068152899, 0.13347676588316257, 0.13883429068957454, 0.180857428830075, 0.2527961975021846, 0.28228957917066266, 0.3089612856906864, 0.29287910637998193, 0.20477421247328834, 0.15655856226696566, 0.14210094752353228, 0.1219718457519999, 0.12242892609153799, 0.12752489065300682, 0.12876506628417983, 0.16211341002588486, 0.20757421422976277, 0.2502314948511244, 0.3197178420736962, 0.31626720283453347, 0.23350938199342086, 0.18635372507043518, 0.15409259765904815, 0.12543022377046947, 0.12526194238801694, 0.12371619458817161, 0.12339718204236814, 0.14800213000412527, 0.17067052184041176, 0.2195105860689086, 0.30786092102904133, 0.31729250133593206, 0.26537890452587765, 0.22845857496490152, 0.17027835633255747, 0.13277610056007175, 0.1300463673611098, 0.12167652904781326, 0.1215831439725694, 0.13767875031024074, 0.14839122538864763, 0.19284076626497418, 0.2868573602180807, 0.29709333234764573, 0.37814654738181447, 0.269513528979601, -0.13443171319918074, 0.13070053796335324, -5.653298486123212e-5]",Solve_Failed
158,POWERSUMNE,4,4,0,max_iter,0.0,3.2019999999999986,6179,855738.6083140273,0.01,13173,6232,13173,0,0,6253,0,0,6211,0,0,0,0,0,0,0,0,0,0,,"[-0.01626587777132466, 0.012232863061639102, -0.0038322850179884622, 0.0004303322318680803]",Solve_Failed
159,HS47,5,3,0,first_order,1.3493600705528226e-6,0.006,11,0.00032471327104672664,0.0001,17,21,17,0,0,26,0,0,16,0,0,0,0,0,0,0,0,0,0,,"[-2.713769219307042e-6, -1.3686113413729301e-5, 7.807551724143675e-6]",Solve_Succeeded
160,MGH17,5,33,0,max_iter,0.0,1.397,2668,50061.71160092276,0.001,4302,2720,4309,0,0,2741,0,0,2699,0,0,0,0,0,0,0,0,0,0,,"[-0.002569780529715308, 0.004475974174850659, 0.0009922002368126862, -0.00106347375101624, -0.0028724405440771253, -0.0001564321259124449, -0.0004953287619754738, -0.0005784990472832227, 0.0005967273399350843, 0.0005686014313016656, 0.0012878559746306094, 0.001021066368446603, -0.0007250248472412312, 0.0017374041052028344, -0.000768727523971674, -0.00032104628499161463, 7.477243313753763e-5, -0.0005361027003188539, -0.0010737526967871615, 0.0005643168658649101, 0.0004940545402159237, -0.0011618876888728831, -0.0002790726369544631, 0.00026521314433130416, 0.0005895277270794231, 0.0008066596671015729, -0.0009773713180472904, -0.0006638564273466609, -0.0011616046193183413, 0.0006130917607972418, -0.00026333947134148117, 0.0012785675579247034, 0.00030170764820305006]",Solve_Failed
161,BT3,5,3,0,first_order,4.091920283027574,0.003,3,1.3322676295501878e-15,0.01,6,9,6,0,0,12,0,0,6,0,0,0,0,0,0,0,0,0,0,,"[-5.006606159529308e-5, -5.15149882278354e-5, 0.0001487492581533213]",Solve_Succeeded
