id,name,nvar,ncon,nequ,status,objective,elapsed_time,iter,dual_feas,primal_feas,neval_obj,neval_grad,neval_cons,neval_jcon,neval_jgrad,neval_jac,neval_jprod,neval_jtprod,neval_hess,neval_hprod,neval_jhess,neval_jhprod,neval_residual,neval_jac_residual,neval_jprod_residual,neval_jtprod_residual,neval_hess_residual,neval_jhess_residual,neval_hprod_residual,extrainfo
1,MSS1,90,73,0,max_iter,-38.31183722209472,9.575752019882202,3000,0.010142243352651015,0.020339133039590257,4936,3001,4936,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
2,WAYSEA1NE,2,2,0,first_order,0.0,0.00039386749267578125,7,5.004423637635416e-10,2.7141439762345954e-8,8,8,8,0,0,7,0,15,7,0,0,0,0,0,0,0,0,0,0,
3,BROWNDENE,4,20,0,max_iter,0.0,0.28743600845336914,3000,3.0517578125e-5,178.97779172104208,5985,3001,5985,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
4,HS79,5,3,0,first_order,0.0787768208442975,0.00042319297790527344,6,5.992631391116277e-10,6.154943665848123e-9,7,7,7,0,0,6,0,13,6,0,0,0,0,0,0,0,0,0,0,
5,GULFNE,3,99,0,first_order,0.0,0.006724834442138672,14,3.0558621178023744e-8,1.469238619655755e-10,19,15,19,0,0,14,0,29,14,0,0,0,0,0,0,0,0,0,0,
6,JUDGENE,2,20,0,max_iter,0.0,0.40213894844055176,3000,5.258038527244935e-5,2.0808256836127166,89428,3001,89428,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
7,STRTCHDVNE,10,9,0,first_order,0.0,0.001157999038696289,10,1.2593891602245422e-7,5.683842065476205e-7,11,11,11,0,0,10,0,21,10,0,0,0,0,0,0,0,0,0,0,
8,TRIGON1NE,10,10,0,first_order,0.0,0.0005879402160644531,4,5.68221122989404e-7,1.8749178209986894e-8,5,5,5,0,0,4,0,9,4,0,0,0,0,0,0,0,0,0,0,
9,PENLT1NE,10,11,0,max_iter,0.0,0.27356600761413574,3000,9.451422672927298e-8,9.036950975588578e-6,35913,3001,35913,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
10,BA-L1SP,57,12,0,first_order,0.0,0.01729106903076172,4,1.3453111789164381e-17,6.385038727802677e-13,5,5,5,0,0,4,0,9,4,0,0,0,0,0,0,0,0,0,0,
11,EXPFITNE,2,10,0,max_iter,0.0,0.20794105529785156,3000,9.5367431640625e-6,0.31892202370220113,14931,3001,14931,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
12,SSINE,3,2,0,first_order,0.0,0.11830902099609375,2518,7.870656932110268e-11,1.8360867335469716e-7,21599,2519,21599,0,0,2518,0,5037,2518,0,0,0,0,0,0,0,0,0,0,
13,HS7,2,1,0,first_order,-1.7320508135814014,0.0008609294891357422,17,2.3139251625892143e-9,2.0827994884342615e-8,87,18,87,0,0,17,0,35,17,0,0,0,0,0,0,0,0,0,0,
14,BOX3NE,3,10,0,first_order,0.0,0.0005319118499755859,6,3.3069020868876025e-7,6.248331782532368e-10,7,7,7,0,0,6,0,13,6,0,0,0,0,0,0,0,0,0,0,
15,HS48,5,2,0,first_order,7.34186874768376e-15,0.0006082057952880859,10,2.2445247522285035e-7,1.0625711421852202e-10,11,11,11,0,0,10,0,21,10,0,0,0,0,0,0,0,0,0,0,
16,BT9,4,2,0,first_order,-1.000000121557507,0.0009069442749023438,17,4.869981093946762e-7,6.099726457264865e-8,20,18,20,0,0,17,0,35,17,0,0,0,0,0,0,0,0,0,0,
17,S308NE,2,3,0,max_iter,0.0,0.12787985801696777,3000,1.9073486328125e-6,0.7683329806503616,3001,3001,3001,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
18,MGH17S,5,33,0,max_iter,0.0,0.7413480281829834,3000,3.926805088760865e-6,0.005153166690504918,43789,3001,43789,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
19,DENSCHNDNE,3,3,0,first_order,0.0,0.0015721321105957031,31,1.594502423345707e-7,9.840359103657872e-7,32,32,32,0,0,31,0,63,31,0,0,0,0,0,0,0,0,0,0,
20,CERI651B,7,66,0,max_iter,0.0,1.093254804611206,3000,1.773889985879937,2.737575987507312,3008,3001,3008,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
21,THURBER,7,37,0,max_iter,0.0,1.0591070652008057,3000,3.041082814335823,34.965721440783,90426,3001,90426,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
22,CERI651E,7,64,0,max_iter,0.0,0.9993681907653809,3000,0.038473472730173194,1.9611328686478453,3002,3001,3002,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
23,BARDNE,3,15,0,max_iter,0.0,0.2198021411895752,3000,1.52587890625e-5,0.0822160424340117,8965,3001,8965,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
24,GOTTFR,2,2,0,first_order,0.0,0.0015151500701904297,34,7.958546936848335e-10,2.0367874054016966e-12,36,35,36,0,0,34,0,69,34,0,0,0,0,0,0,0,0,0,0,
25,STREGNE,4,2,0,first_order,0.0,0.0004050731658935547,6,5.5139912192253875e-9,1.1027956325904142e-11,7,7,7,0,0,6,0,13,6,0,0,0,0,0,0,0,0,0,0,
26,PENLT2NE,4,8,0,max_iter,0.0,0.253262996673584,3000,1.5378701619686434e-8,7.53575981888919e-6,41679,3001,41679,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
27,HS42,4,2,0,first_order,13.857864355358535,0.00046181678771972656,8,2.4948931809376518e-12,7.95219134985814e-9,9,9,9,0,0,8,0,17,8,0,0,0,0,0,0,0,0,0,0,
28,HS27,3,1,0,first_order,0.03999999996800128,0.002104043960571289,43,6.3994875440509524e-9,7.999679807468851e-10,289,44,289,0,0,43,0,87,43,0,0,0,0,0,0,0,0,0,0,
29,DENSCHNBNE,2,3,0,first_order,0.0,0.00037384033203125,6,1.297015331297153e-9,1.2969625373671079e-12,7,7,7,0,0,6,0,13,6,0,0,0,0,0,0,0,0,0,0,
30,DIXCHLNG,10,5,0,max_iter,1172.8485377057614,0.298969030380249,3000,0.00043618321865324106,0.5454021387666128,3003,3001,3003,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
31,VARDIMNE,10,12,0,first_order,0.0,0.0011889934539794922,11,1.5361945657390342e-7,1.531397231246956e-11,12,12,12,0,0,11,0,23,11,0,0,0,0,0,0,0,0,0,0,
32,HIMMELBE,3,3,0,first_order,0.0,0.0003609657287597656,5,1.3387608160769919e-8,1.8884005470454213e-11,6,6,6,0,0,5,0,11,5,0,0,0,0,0,0,0,0,0,0,
33,CERI651A,7,61,0,max_iter,0.0,1.0832209587097168,3000,1.878777425195238,6.094439742346374,3053,3001,3053,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
34,MISRA1C,2,14,0,max_iter,0.0,0.3909149169921875,3000,0.005065888166427612,0.08318465202012248,98440,3001,98440,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
35,HATFLDG,25,25,0,first_order,0.0,0.0018329620361328125,11,1.7999903749388802e-7,6.153938691966232e-9,17,12,17,0,0,11,0,23,11,0,0,0,0,0,0,0,0,0,0,
36,BT11,5,3,0,first_order,0.8248915425314784,0.0006780624389648438,10,1.8032295656666975e-9,9.366171889457764e-8,11,11,11,0,0,10,0,21,10,0,0,0,0,0,0,0,0,0,0,
37,MARATOS,2,1,0,first_order,-1.0000000936306657,0.08708000183105469,897,6.238089389487556e-8,1.872617148013235e-7,24563,898,24563,0,0,897,0,1795,897,0,0,0,0,0,0,0,0,0,0,
38,JENSMPNE,2,10,0,infeasible,0.0,0.002463817596435547,41,8192.0,4.740773729022333,47,42,47,0,0,41,0,84,41,0,0,0,0,0,0,0,0,0,0,
39,MANCINONE,100,100,0,first_order,0.0,0.16564416885375977,4,1.1767790715282294e-8,2.39855069139594e-9,5,5,5,0,0,4,0,9,4,0,0,0,0,0,0,0,0,0,0,
40,LSC1,3,6,0,max_iter,0.0,0.27387404441833496,3000,1.3964216805106844e-6,1.9577189876707095,74941,3001,74941,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
41,CHWIRUT2,3,54,0,max_iter,0.0,0.9273650646209717,3000,4.379557867650874e-5,11.044253854475613,74644,3001,74644,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
42,BT6,5,2,0,first_order,0.27704478816879197,0.0010340213775634766,17,2.725675316561649e-7,4.8914505779151796e-9,22,18,22,0,0,17,0,35,17,0,0,0,0,0,0,0,0,0,0,
43,ORTHREGB,27,6,0,first_order,7.69579819174462e-20,0.0011670589447021484,5,4.934332122102974e-9,2.0028423364237824e-13,6,6,6,0,0,5,0,11,5,0,0,0,0,0,0,0,0,0,0,
44,HS6,2,1,0,first_order,8.380626057163084e-13,0.0033850669860839844,80,9.154582221147683e-7,9.36406507889842e-11,440,81,440,0,0,80,0,161,80,0,0,0,0,0,0,0,0,0,0,
45,HS28,3,1,0,first_order,5.316750823711653e-15,0.0005209445953369141,10,2.062377432683459e-7,1.0311906883941901e-10,11,11,11,0,0,10,0,21,10,0,0,0,0,0,0,0,0,0,0,
46,WATSONNE,12,31,0,first_order,0.0,0.0012531280517578125,4,1.7145877383747103e-10,5.5531093057226144e-8,5,5,5,0,0,4,0,9,4,0,0,0,0,0,0,0,0,0,0,
47,DEVGLA1NE,4,24,0,first_order,0.0,0.009013175964355469,55,2.949306167180938e-9,3.1363060770672746e-7,101,56,101,0,0,55,0,111,55,0,0,0,0,0,0,0,0,0,0,
48,CUBENE,2,2,0,first_order,0.0,0.00038695335388183594,7,1.893579818248307e-7,5.680819148423666e-10,13,8,13,0,0,7,0,15,7,0,0,0,0,0,0,0,0,0,0,
49,HS40,4,3,0,first_order,-0.2499993318635234,0.0010578632354736328,18,8.52589132016579e-7,6.801060235539502e-7,19,19,19,0,0,18,0,37,18,0,0,0,0,0,0,0,0,0,0,
50,ELATVIDUNE,2,3,0,max_iter,0.0,0.1475222110748291,3000,7.62939453125e-6,4.827666129777123,11948,3001,11948,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
51,HATFLDF,3,3,0,first_order,0.0,0.0012249946594238281,22,2.4828927857082576e-7,1.4177632540190999e-9,61,23,61,0,0,22,0,45,22,0,0,0,0,0,0,0,0,0,0,
52,MOREBVNE,10,10,0,first_order,0.0,0.0003571510314941406,3,1.382609020698474e-10,5.484050713544519e-13,4,4,4,0,0,3,0,7,3,0,0,0,0,0,0,0,0,0,0,
53,KOWOSBNE,4,11,0,max_iter,0.0,0.4246509075164795,3000,2.453496833254576e-6,0.01111260754065907,91446,3001,91446,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
54,COOLHANS,9,9,0,max_iter,0.0,0.31828999519348145,3000,1732.6925956497682,0.040852232595050664,3003,3001,3003,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
55,HS8,2,2,0,first_order,-1.0,0.0002758502960205078,4,6.484798631349764e-8,1.1713435110749515e-8,6,5,6,0,0,4,0,9,4,0,0,0,0,0,0,0,0,0,0,
56,BT8,5,2,0,first_order,1.0000009768430813,0.0006890296936035156,13,2.9395856408764853e-11,9.768430813025869e-7,14,14,14,0,0,13,0,27,13,0,0,0,0,0,0,0,0,0,0,
57,BT1,2,1,0,first_order,-1.0000006506569719,0.002162933349609375,47,1.8061996343021747e-10,6.539266017568934e-9,240,48,240,0,0,47,0,95,47,0,0,0,0,0,0,0,0,0,0,
58,LSC2,3,6,0,max_iter,0.0,0.14537906646728516,3000,0.14285796604053758,2.118242311702943,3002,3001,3002,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
59,MISRA1A,2,14,0,max_iter,0.0,0.44126415252685547,3000,0.005422661080956459,0.13191564366019293,97843,3001,97843,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
60,DEVGLA2NE,5,16,0,first_order,0.0,0.0020749568939208984,13,1.6394596988565556e-7,4.398396669103022e-8,15,14,15,0,0,13,0,27,13,0,0,0,0,0,0,0,0,0,0,
61,CERI651C,7,56,0,max_iter,0.0,0.926908016204834,3000,0.09531832494283261,2.6994011847483597,3018,3001,3018,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
62,EGGCRATENE,2,4,0,infeasible,0.0,0.0012848377227783203,28,3.982729777831131e-59,3.0196018847849517,30,29,30,0,0,28,0,58,28,0,0,0,0,0,0,0,0,0,0,
63,RECIPE,3,3,0,first_order,0.0,0.0012459754943847656,25,7.694261389539486e-7,3.847130105094775e-9,26,26,26,0,0,25,0,51,25,0,0,0,0,0,0,0,0,0,0,
64,HATFLDFLNE,3,3,0,max_iter,0.0,0.13007688522338867,3000,0.000265066962235494,0.006475928849912105,3001,3001,3001,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
65,DENSCHNENE,3,3,0,first_order,0.0,0.0007112026214599609,14,1.597095868641034e-14,1.0369307563534748e-37,15,15,15,0,0,14,0,29,14,0,0,0,0,0,0,0,0,0,0,
66,PRICE4NE,2,2,0,first_order,0.0,0.0009191036224365234,19,2.761182080387835e-10,7.721884633107198e-7,20,20,20,0,0,19,0,39,19,0,0,0,0,0,0,0,0,0,0,
67,CHNRSBNE,50,98,0,first_order,0.0,0.06558609008789062,45,8.298424922757081e-10,1.1263212584822213e-12,60,46,60,0,0,45,0,91,45,0,0,0,0,0,0,0,0,0,0,
68,BROWNBSNE,2,3,0,first_order,0.0,0.0007450580596923828,15,3.095879987045631e-7,3.4924596548080444e-10,84,16,84,0,0,15,0,31,15,0,0,0,0,0,0,0,0,0,0,
69,BYRDSPHR,3,2,0,first_order,-4.683300312129898,0.0006639957427978516,13,1.625128365212447e-9,3.704429270001697e-7,21,14,21,0,0,13,0,27,13,0,0,0,0,0,0,0,0,0,0,
70,RAT43,4,15,0,max_iter,0.0,0.28996920585632324,3000,0.00595077543403019,66.63072365640642,3001,3001,3001,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
71,LUKSAN21,100,100,0,first_order,0.0,0.01600503921508789,13,4.920033256808948e-7,2.28599261742346e-9,14,14,14,0,0,13,0,27,13,0,0,0,0,0,0,0,0,0,0,
72,HS50,5,3,0,first_order,1.0549552898302606e-15,0.0005810260772705078,9,8.292066233058556e-7,2.746678440246342e-10,10,10,10,0,0,9,0,19,9,0,0,0,0,0,0,0,0,0,0,
73,METHANB8,31,31,0,first_order,0.0,0.003988027572631836,9,2.707047767095604e-8,8.422629260707026e-11,10,10,10,0,0,9,0,19,9,0,0,0,0,0,0,0,0,0,0,
74,POWELLSQ,2,2,0,first_order,0.0,0.0008900165557861328,19,6.628241138361241e-18,1.9447187039201054e-15,52,20,52,0,0,19,0,39,19,0,0,0,0,0,0,0,0,0,0,
75,ECKERLE4,3,35,0,max_iter,0.0,0.4470860958099365,3000,3.148913291784986e-5,0.018086962201413426,5989,3001,5989,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
76,BT10,2,2,0,first_order,-1.000000121557695,0.0006120204925537109,13,4.86998864346333e-7,6.099735849751653e-8,14,14,14,0,0,13,0,27,13,0,0,0,0,0,0,0,0,0,0,
77,BOXBOD,2,6,0,max_iter,0.0,0.23513293266296387,3000,6.3347251852974296e-6,23.405613643040567,49914,3001,49914,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
78,DANIWOOD,2,6,0,infeasible,0.0,0.00152587890625,27,0.0,0.03683649379342935,30,28,30,0,0,27,0,56,27,0,0,0,0,0,0,0,0,0,0,
79,OSCIPANE,10,10,0,max_iter,0.0,0.2341458797454834,3000,0.007881017251538306,0.999993877959225,13082,3001,13082,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
