id,name,nvar,ncon,nequ,status,objective,elapsed_time,iter,dual_feas,primal_feas,neval_obj,neval_grad,neval_cons,neval_jcon,neval_jgrad,neval_jac,neval_jprod,neval_jtprod,neval_hess,neval_hprod,neval_jhess,neval_jhprod,neval_residual,neval_jac_residual,neval_jprod_residual,neval_jtprod_residual,neval_hess_residual,neval_jhess_residual,neval_hprod_residual,extrainfo
80,HS26,3,1,0,first_order,1.1890938970133272e-12,0.0017809867858886719,38,4.554830498502639e-9,6.133563013044352e-7,108,39,108,0,0,38,0,77,38,0,0,0,0,0,0,0,0,0,0,
81,CERI651D,7,67,0,max_iter,0.0,1.0619170665740967,3000,0.00029533631877849074,1.906563890401863,3378,3001,3378,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
82,BT7,5,3,0,first_order,360.37956195894395,0.001851797103881836,35,9.664821739841926e-7,4.300671707646586e-7,74,36,74,0,0,35,0,71,35,0,0,0,0,0,0,0,0,0,0,
83,HS9,2,1,0,first_order,-0.5,0.00032019615173339844,5,2.998712389512548e-13,0.0,6,6,6,0,0,5,0,11,5,0,0,0,0,0,0,0,0,0,0,
84,HS100LNP,7,2,0,first_order,680.6300573571281,0.0006151199340820312,9,2.994621439711409e-9,1.4671439008129283e-8,12,10,12,0,0,9,0,19,9,0,0,0,0,0,0,0,0,0,0,
85,GENHS28,10,8,0,first_order,0.9271731327512542,0.0004811286926269531,5,3.807350645868013e-8,3.7933595165018374e-7,6,6,6,0,0,5,0,11,5,0,0,0,0,0,0,0,0,0,0,
86,MGH10,3,16,0,infeasible,0.0,0.004472017288208008,55,5.699674322312386e-5,34780.0,116,56,116,0,0,55,0,112,55,0,0,0,0,0,0,0,0,0,0,
87,BT5,3,2,0,first_order,961.7151721359685,0.0019049644470214844,37,7.769576972904702e-7,5.692108118182659e-9,39,38,39,0,0,37,0,75,37,0,0,0,0,0,0,0,0,0,0,
88,GROWTH,3,12,0,max_iter,0.0,0.23050498962402344,3000,0.028424751544662286,0.5550665121644194,3090,3001,3090,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
89,POWELLBS,2,2,0,first_order,0.0,0.013131856918334961,294,9.438697354182804e-7,4.321630614204439e-7,295,295,295,0,0,294,0,589,294,0,0,0,0,0,0,0,0,0,0,
90,HS61,3,2,0,first_order,-143.64614269634413,0.0007679462432861328,15,8.36927416258959e-8,2.56659353325972e-7,34,16,34,0,0,15,0,31,15,0,0,0,0,0,0,0,0,0,0,
91,PRICE3NE,2,2,0,first_order,0.0,0.0003960132598876953,7,1.607390351559056e-11,2.6182167545130142e-11,8,8,8,0,0,7,0,15,7,0,0,0,0,0,0,0,0,0,0,
92,HS77,5,2,0,first_order,0.24150512751085865,0.0011448860168457031,19,3.584343428383874e-7,9.43013789278524e-9,32,20,32,0,0,19,0,39,19,0,0,0,0,0,0,0,0,0,0,
93,INTEQNE,12,12,0,first_order,0.0,0.0004918575286865234,3,8.946832063373352e-13,3.5561831257524545e-15,4,4,4,0,0,3,0,7,3,0,0,0,0,0,0,0,0,0,0,
94,ENGVAL2NE,3,5,0,first_order,0.0,0.0007388591766357422,11,3.87199663065187e-11,1.0658141036401503e-13,15,12,15,0,0,11,0,23,11,0,0,0,0,0,0,0,0,0,0,
95,HYDCAR20,99,99,0,max_iter,0.0,8.542682886123657,3000,5.272999445706493e-5,8.13811624714722e-5,3289,3001,3289,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
96,HS39,4,2,0,first_order,-1.000000121557507,0.0008158683776855469,17,4.869981093946762e-7,6.099726457264865e-8,20,18,20,0,0,17,0,35,17,0,0,0,0,0,0,0,0,0,0,
97,OSBORNE2,11,65,0,max_iter,0.0,2.6082680225372314,3000,1.7649581423029304e-6,0.06675335824776207,59224,3001,59224,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
98,ARGAUSS,3,15,0,max_iter,0.0,0.25420618057250977,3000,1.5497207641601562e-6,5.6137838756686875e-5,3001,3001,3001,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
99,CHNRSNBMNE,50,98,0,first_order,0.0,0.0397489070892334,64,2.313436542024855e-8,3.488154209918548e-11,97,65,97,0,0,64,0,129,64,0,0,0,0,0,0,0,0,0,0,
100,MWRIGHT,5,3,0,max_iter,24.906609250113483,0.256655216217041,3000,1.0872000571759965e-6,0.00813380654607232,67587,3001,67587,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
101,BEALENE,2,3,0,first_order,0.0,0.0004420280456542969,7,4.8158867708172346e-8,9.540013223841015e-11,8,8,8,0,0,7,0,15,7,0,0,0,0,0,0,0,0,0,0,
102,BT4,3,2,0,first_order,-45.51055074525643,0.009335041046142578,171,5.5176116120492225e-8,3.0470914680336136e-10,1875,172,1875,0,0,171,0,343,171,0,0,0,0,0,0,0,0,0,0,
103,TRIGON2NE,10,31,0,max_iter,0.0,0.2590339183807373,3000,2.384185791015625e-5,1.0,3003,3001,3003,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
104,BT2,3,1,0,first_order,0.032568200393197744,0.0006690025329589844,13,2.554727263071044e-13,3.732125719579926e-12,14,14,14,0,0,13,0,27,13,0,0,0,0,0,0,0,0,0,0,
105,YFITNE,3,17,0,first_order,0.0,0.0015718936920166016,15,5.5596021899259954e-8,4.4686558453577163e-7,25,16,25,0,0,15,0,31,15,0,0,0,0,0,0,0,0,0,0,
106,DENSCHNCNE,2,2,0,first_order,0.0,0.00039887428283691406,7,5.512559127233835e-11,1.9791501770782816e-11,8,8,8,0,0,7,0,15,7,0,0,0,0,0,0,0,0,0,0,
107,HATFLDENE,3,21,0,max_iter,0.0,0.3639180660247803,3000,1.52587890625e-5,0.0007935169566142264,8976,3001,8976,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
108,WAYSEA2NE,2,2,0,first_order,0.0,0.0005970001220703125,11,6.575247201058035e-11,3.2542546435365693e-10,18,12,18,0,0,11,0,23,11,0,0,0,0,0,0,0,0,0,0,
109,HS46,5,2,0,first_order,1.3680481669760618e-11,0.0011470317840576172,20,2.839620036075544e-8,9.230267893345356e-7,32,21,32,0,0,20,0,41,20,0,0,0,0,0,0,0,0,0,0,
110,POWELLSE,4,4,0,first_order,0.0,0.008810997009277344,198,9.971518712234123e-7,6.086389257291415e-7,199,199,199,0,0,198,0,397,198,0,0,0,0,0,0,0,0,0,0,
111,HS49,5,2,0,max_iter,2.8026397893721562e-8,0.12993597984313965,3000,4.331897372390029e-6,2.165949197774353e-9,3001,3001,3001,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
112,ROSZMAN1,4,25,0,max_eval,0.0,0.5460569858551025,1919,8.392333984375e-5,0.08339849239726219,100030,1920,100030,0,0,1919,0,3839,1919,0,0,0,0,0,0,0,0,0,0,
113,MEYER3NE,3,16,0,max_eval,0.0,0.5250527858734131,2917,0.0808532443625154,5.374846615501156,100007,2918,100007,0,0,2917,0,5835,2917,0,0,0,0,0,0,0,0,0,0,
114,MISRA1D,2,14,0,max_iter,0.0,0.3957540988922119,3000,0.0014495383948087692,0.0954170028429786,91096,3001,91096,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
115,LANCZOS2,6,24,0,max_iter,0.0,0.4289259910583496,3000,1.6171810944708105e-5,3.883836258022216e-5,3001,3001,3001,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
116,HS78,5,3,0,first_order,-2.9197002856672456,0.11119389533996582,1671,9.964520812921762e-7,1.5783329554430736e-7,1673,1672,1673,0,0,1671,0,3343,1671,0,0,0,0,0,0,0,0,0,0,
117,BOOTH,2,2,0,first_order,0.0,0.0002651214599609375,4,9.987525613302114e-10,9.965361869035405e-13,5,5,5,0,0,4,0,9,4,0,0,0,0,0,0,0,0,0,0,
118,OSBORNE1,5,33,0,max_iter,0.0,0.9574837684631348,3000,5.28511681174848e-6,0.0044759884734435484,83728,3001,83728,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
119,BA-L1,57,12,0,first_order,0.0,0.006604909896850586,4,5.468108365928847e-16,7.744347385596484e-10,5,5,5,0,0,4,0,9,4,0,0,0,0,0,0,0,0,0,0,
120,ERRINROSNE,50,98,0,max_iter,0.0,1.0610477924346924,3000,3.0994415283203125e-6,1.0959108203924992,5969,3001,5969,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
121,ZANGWIL3,3,3,0,first_order,0.0,0.00030303001403808594,4,3.473115861367496e-8,3.397020110916245e-11,5,5,5,0,0,4,0,9,4,0,0,0,0,0,0,0,0,0,0,
122,MGH10S,3,16,0,infeasible,0.0,0.0015020370483398438,17,3.128094588554741e-179,34780.0,22,18,22,0,0,17,0,36,17,0,0,0,0,0,0,0,0,0,0,
123,DENSCHNFNE,2,2,0,first_order,0.0,0.00032901763916015625,5,1.9132266209165175e-13,1.474376176702208e-13,6,6,6,0,0,5,0,11,5,0,0,0,0,0,0,0,0,0,0,
124,HIMMELBC,2,2,0,first_order,0.0,0.0003151893615722656,5,2.682443662621818e-7,1.6505383726439504e-8,7,6,7,0,0,5,0,11,5,0,0,0,0,0,0,0,0,0,0,
125,LANCZOS3,6,24,0,max_iter,0.0,0.44384002685546875,3000,1.8156759516229878e-5,5.806979429206355e-5,3001,3001,3001,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
126,HYPCIR,2,2,0,first_order,0.0,0.0002779960632324219,4,8.715723626148355e-9,9.5770813501872e-10,6,5,6,0,0,4,0,9,4,0,0,0,0,0,0,0,0,0,0,
127,HEART6,6,6,0,max_iter,0.0,0.3063678741455078,3000,10.138593882322311,0.245516027675116,54667,3001,54667,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
128,BIGGS6NE,6,13,0,first_order,0.0,0.01300501823425293,122,3.811996743515307e-10,2.3212506583547565e-8,314,123,314,0,0,122,0,245,122,0,0,0,0,0,0,0,0,0,0,
129,LANCZOS1,6,24,0,max_iter,0.0,0.4532279968261719,3000,1.6487128821658317e-5,3.920286565401278e-5,3001,3001,3001,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
130,S316-322,2,1,0,first_order,334.314480348465,0.0007169246673583984,15,1.341184940883977e-10,5.179441644465044e-7,18,16,18,0,0,15,0,31,15,0,0,0,0,0,0,0,0,0,0,
131,HIMMELBD,2,2,0,max_iter,0.0,0.17200803756713867,3000,4.477985203266144e-5,2.433599908363021,50615,3001,50615,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
132,FLT,2,2,0,first_order,0.0,0.0007219314575195312,14,2.8747809016647573e-7,3.7860249958780225e-7,15,15,15,0,0,14,0,29,14,0,0,0,0,0,0,0,0,0,0,
133,FREURONE,2,2,0,max_iter,0.0,0.17011594772338867,3000,1.6808509826660156e-5,4.948952095102562,29842,3001,29842,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
134,DANWOOD,2,6,0,infeasible,0.0,0.0026488304138183594,44,16.0,0.03683649379342935,85,45,85,0,0,44,0,90,44,0,0,0,0,0,0,0,0,0,0,
135,HYDCAR6,29,29,0,first_order,0.0,0.02499699592590332,67,7.97548221234082e-7,6.529273594013674e-8,73,68,73,0,0,67,0,135,67,0,0,0,0,0,0,0,0,0,0,
136,VIBRBEAMNE,8,30,0,max_iter,0.0,1.8997409343719482,3000,0.0347820941824466,0.17320270978146013,87456,3001,87456,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
137,HEART8,8,8,0,first_order,0.0,0.0146942138671875,172,2.8940980998344542e-8,2.219335826225688e-11,825,173,825,0,0,172,0,345,172,0,0,0,0,0,0,0,0,0,0,
138,VANDANIUMS,22,10,0,max_iter,0.0,0.42600584030151367,3000,0.22145117242046553,1.5158089430187829,3001,3001,3001,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
139,HELIXNE,3,3,0,first_order,0.0,0.001425027847290039,29,5.455462509162538e-7,3.431199525953103e-10,31,30,31,0,0,29,0,59,29,0,0,0,0,0,0,0,0,0,0,
140,RSNBRNE,2,2,0,first_order,0.0,0.0006840229034423828,13,9.499586989458843e-9,1.8999246620410304e-11,36,14,36,0,0,13,0,27,13,0,0,0,0,0,0,0,0,0,0,
141,CLUSTER,2,2,0,first_order,0.0,0.0005209445953369141,9,9.755359924333716e-9,8.299903319300831e-10,10,10,10,0,0,9,0,19,9,0,0,0,0,0,0,0,0,0,0,
142,RAT42,3,9,0,max_iter,0.0,0.37589192390441895,3000,0.03863726556301117,1.8622954354405152,95198,3001,95198,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
143,METHANL8,31,31,0,first_order,0.0,0.5158238410949707,1240,3.4328121360684294e-8,1.0717160492390576e-10,1246,1241,1246,0,0,1240,0,2481,1240,0,0,0,0,0,0,0,0,0,0,
144,HS51,5,3,0,first_order,3.1304862907815404e-14,0.0005700588226318359,10,4.947140564919857e-7,4.46282788502117e-10,11,11,11,0,0,10,0,21,10,0,0,0,0,0,0,0,0,0,0,
145,QINGNE,100,100,0,first_order,0.0,0.0027849674224853516,5,2.3051897018291034e-9,2.618119054886847e-10,8,6,8,0,0,5,0,11,5,0,0,0,0,0,0,0,0,0,0,
146,HS56,7,4,0,first_order,-3.455999917111161,0.004595041275024414,76,1.894192096507652e-7,5.756168697246267e-8,566,77,566,0,0,76,0,153,76,0,0,0,0,0,0,0,0,0,0,
147,BT12,5,3,0,first_order,6.188118807028431,0.0008189678192138672,15,6.639674311557848e-14,9.80256859017814e-9,31,16,31,0,0,15,0,31,15,0,0,0,0,0,0,0,0,0,0,
148,HATFLDDNE,3,10,0,max_iter,0.0,0.26831889152526855,3000,0.000396728515625,0.0002865577736125835,23657,3001,23657,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
149,HIMMELBA,2,2,0,first_order,0.0,0.0002601146697998047,4,2.9880300697923414e-9,2.9878322038712213e-12,5,5,5,0,0,4,0,9,4,0,0,0,0,0,0,0,0,0,0,
150,HS111LNP,10,3,0,first_order,-47.76109179200962,0.0068399906158447266,50,6.947402653167956e-10,8.993928664324802e-8,219,51,219,0,0,50,0,101,50,0,0,0,0,0,0,0,0,0,0,
151,HS52,5,3,0,first_order,5.32664321845378,0.0011420249938964844,21,4.57444496060333e-7,4.2860329594468505e-7,22,22,22,0,0,21,0,43,21,0,0,0,0,0,0,0,0,0,0,
152,MISRA1B,2,14,0,max_iter,0.0,0.38633108139038086,3000,0.006771489977836609,0.10762440579179611,97635,3001,97635,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
153,SINVALNE,2,2,0,first_order,0.0,0.0008509159088134766,17,3.1557543176342605e-7,6.311508635425614e-10,59,18,59,0,0,17,0,35,17,0,0,0,0,0,0,0,0,0,0,
154,EXP2NE,2,10,0,first_order,0.0,0.0004329681396484375,5,2.8659473531724106e-8,3.7987943520001455e-10,6,6,6,0,0,5,0,11,5,0,0,0,0,0,0,0,0,0,0,
155,HIMMELBFNE,4,7,0,max_iter,0.0,0.32225799560546875,3000,0.16206985712051392,1257.2472534558842,72314,3001,72314,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
156,MGH09,4,11,0,max_iter,0.0,0.23461103439331055,3000,0.0006165544775430334,0.02457049035730985,3001,3001,3001,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
157,ERRINRSMNE,50,98,0,max_iter,0.0,1.6480369567871094,3000,1.3534199752029963e-6,1.1302704595019295,67900,3001,67900,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
158,POWERSUMNE,4,4,0,max_iter,0.0,0.329632043838501,3000,0.00010248560283798724,4.732014322916012,74467,3001,74467,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
159,HS47,5,3,0,first_order,2.7659536398814578e-11,0.0015358924865722656,26,2.7338814797301665e-7,9.111224019697772e-8,42,27,42,0,0,26,0,53,26,0,0,0,0,0,0,0,0,0,0,
160,MGH17,5,33,0,max_iter,0.0,0.4979879856109619,3000,4.3848025625785325e-6,0.0051505817303620915,3006,3001,3006,0,0,3000,0,6001,3000,0,0,0,0,0,0,0,0,0,0,
161,BT3,5,3,0,first_order,4.093021925111355,0.0011861324310302734,23,2.439850010915734e-7,1.7950954450673962e-7,24,24,24,0,0,23,0,47,23,0,0,0,0,0,0,0,0,0,0,
